cell_id,mean_risk,n_spp_risk
1363262,0,1
1363263,0,1
1363264,0,1
1363265,0,1
1363266,0,1
1363267,0,1
1365568,0,1
1365569,0,1
1365570,0,1
1365571,0,1
1365572,0,1
1365573,0,1
1365574,0,1
1365575,0,1
1365576,0,1
1365577,0,1
1365578,0,1
1365579,0,1
1365580,0,1
1365581,0,1
1365582,0,1
1365583,0,1
1365584,0,1
1365585,0,1
1365586,0,1
1366062,0,1
1366063,0,1
1366064,0,1
1366065,0,1
1366066,0,1
1366067,0,1
1366068,0,1
1366069,0,1
1366070,0,1
1366071,0,1
1366078,0,1
1366091,0,1
1366092,0,1
1366093,0,1
1366094,0,1
1366095,0,1
1366096,0,1
1366097,0,1
1366098,0,1
1366099,0,1
1366100,0,1
1366101,0,1
1366102,0,1
1366103,0,1
1366104,0,1
1366105,0,1
1366106,0,1
1368407,0,1
1368408,0,1
1368409,0,1
1368410,0,1
1368411,0,1
1368412,0,1
1368413,0,1
1368414,0,1
1368415,0,1
1368416,0,1
1368417,0,1
1368418,0,1
1368419,0,1
1368420,0,1
1368421,0,1
1368422,0,1
1368423,0,1
1368424,0,1
1368425,0,1
1368901,0,1
1368902,0,1
1368903,0,1
1368904,0,1
1368905,0,1
1368906,0,1
1368907,0,1
1368908,0,1
1368909,0,1
1368910,0,1
1368911,0,1
1368912,0,1
1368918,0,1
1368919,0,1
1368930,0,1
1368931,0,1
1368932,0,1
1368933,0,1
1368934,0,1
1368935,0,1
1368936,0,1
1368937,0,1
1368938,0,1
1368939,0,1
1368940,0,1
1368941,0,1
1368942,0,1
1368943,0,1
1368944,0,1
1368945,0,1
1371247,0,1
1371248,0,1
1371249,0,1
1371250,0,1
1371251,0,1
1371252,0,1
1371253,0,1
1371254,0,1
1371255,0,1
1371256,0,1
1371257,0,1
1371258,0,1
1371259,0,1
1371260,0,1
1371261,0,1
1371262,0,1
1371263,0,1
1371264,0,1
1371741,0,1
1371742,0,1
1371743,0,1
1371744,0,1
1371745,0,1
1371746,0,1
1371747,0,1
1371748,0,1
1371749,0,1
1371750,0,1
1371751,0,1
1371770,0,1
1371771,0,1
1371772,0,1
1371773,0,1
1371774,0,1
1371775,0,1
1371776,0,1
1371777,0,1
1371778,0,1
1371779,0,1
1371780,0,1
1371781,0,1
1371782,0,1
1371783,0,1
1371784,0,1
1374086,0,1
1374087,0,1
1374088,0,1
1374089,0,1
1374090,0,1
1374091,0,1
1374092,0,1
1374093,0,1
1374094,0,1
1374095,0,1
1374096,0,1
1374097,0,1
1374098,0,1
1374099,0,1
1374100,0,1
1374101,0,1
1374102,0,1
1374580,0,1
1374581,0,1
1374582,0,1
1374583,0,1
1374584,0,1
1374585,0,1
1374586,0,1
1374587,0,1
1374588,0,1
1374589,0,1
1374590,0,1
1374591,0,1
1374610,0,1
1374611,0,1
1374612,0,1
1374613,0,1
1374614,0,1
1374615,0,1
1374616,0,1
1374617,0,1
1374618,0,1
1374619,0,1
1374620,0,1
1374621,0,1
1374622,0,1
1374623,0,1
1376926,0,1
1376927,0,1
1376928,0,1
1376929,0,1
1376930,0,1
1376931,0,1
1376932,0,1
1376933,0,1
1376934,0,1
1376935,0,1
1376936,0,1
1376937,0,1
1376938,0,1
1376939,0,1
1376940,0,1
1376941,0,1
1377420,0,1
1377421,0,1
1377422,0,1
1377423,0,1
1377424,0,1
1377425,0,1
1377426,0,1
1377427,0,1
1377428,0,1
1377429,0,1
1377430,0,1
1377431,0,1
1377450,0,1
1377451,0,1
1377452,0,1
1377453,0,1
1377454,0,1
1377455,0,1
1377456,0,1
1377457,0,1
1377458,0,1
1377459,0,1
1377460,0,1
1377461,0,1
1377462,0,1
1379767,0,1
1379768,0,1
1379769,0,1
1379771,0,1
1379772,0,1
1379773,0,1
1379774,0,1
1379775,0,1
1379776,0,1
1379777,0,1
1379778,0,1
1379779,0,1
1380259,0,1
1380260,0,1
1380261,0,1
1380262,0,1
1380263,0,1
1380264,0,1
1380265,0,1
1380266,0,1
1380267,0,1
1380268,0,1
1380269,0,1
1380270,0,1
1380289,0,1
1380290,0,1
1380291,0,1
1380292,0,1
1380293,0,1
1380294,0,1
1380295,0,1
1380296,0,1
1380297,0,1
1380298,0,1
1380299,0,1
1380300,0,1
1380301,0,1
1380302,0,1
1382611,0,1
1382612,0,1
1382613,0,1
1382614,0,1
1382615,0,1
1382616,0,1
1382617,0,1
1382618,0,1
1383099,0,1
1383100,0,1
1383101,0,1
1383102,0,1
1383103,0,1
1383104,0,1
1383105,0,1
1383106,0,1
1383107,0,1
1383108,0,1
1383109,0,1
1383110,0,1
1383128,0,1
1383129,0,1
1383130,0,1
1383131,0,1
1383132,0,1
1383133,0,1
1383134,0,1
1383135,0,1
1383136,0,1
1383137,0,1
1383138,0,1
1383139,0,1
1383140,0,1
1383141,0,1
1385451,0,1
1385452,0,1
1385453,0,1
1385454,0,1
1385455,0,1
1385456,0,1
1385938,0,1
1385939,0,1
1385940,0,1
1385941,0,1
1385942,0,1
1385943,0,1
1385944,0,1
1385945,0,1
1385946,0,1
1385947,0,1
1385948,0,1
1385949,0,1
1385968,0,1
1385969,0,1
1385970,0,1
1385971,0,1
1385972,0,1
1385973,0,1
1385974,0,1
1385975,0,1
1385976,0,1
1385977,0,1
1385978,0,1
1385979,0,1
1385980,0,1
1385981,0,1
1388778,0,1
1388779,0,1
1388780,0,1
1388781,0,1
1388782,0,1
1388783,0,1
1388784,0,1
1388785,0,1
1388786,0,1
1388787,0,1
1388788,0,1
1388807,0,1
1388808,0,1
1388809,0,1
1388810,0,1
1388811,0,1
1388812,0,1
1388813,0,1
1388814,0,1
1388815,0,1
1388816,0,1
1388817,0,1
1388818,0,1
1388819,0,1
1388820,0,1
1391617,0,1
1391618,0,1
1391619,0,1
1391620,0,1
1391621,0,1
1391622,0,1
1391623,0,1
1391624,0,1
1391625,0,1
1391626,0,1
1391627,0,1
1391628,0,1
1391629,0,1
1391647,0,1
1391648,0,1
1391649,0,1
1391650,0,1
1391651,0,1
1391652,0,1
1391653,0,1
1391654,0,1
1391655,0,1
1391656,0,1
1391657,0,1
1391658,0,1
1391659,0,1
1391660,0,1
1391661,0,1
1393995,0,1
1393996,0,1
1393997,0,1
1393998,0,1
1393999,0,1
1394457,0,1
1394458,0,1
1394459,0,1
1394460,0,1
1394461,0,1
1394462,0,1
1394463,0,1
1394464,0,1
1394465,0,1
1394466,0,1
1394467,0,1
1394468,0,1
1394469,0,1
1394486,0,1
1394487,0,1
1394488,0,1
1394489,0,1
1394490,0,1
1394491,0,1
1394492,0,1
1394493,0,1
1394494,0,1
1394495,0,1
1394496,0,1
1394497,0,1
1394498,0,1
1394499,0,1
1394500,0,1
1394501,0,1
1394502,0,1
1396833,0,1
1396834,0,1
1396835,0,1
1396836,0,1
1396837,0,1
1396838,0,1
1396839,0,1
1397297,0,1
1397298,0,1
1397299,0,1
1397300,0,1
1397301,0,1
1397302,0,1
1397303,0,1
1397304,0,1
1397305,0,1
1397306,0,1
1397307,0,1
1397308,0,1
1397309,0,1
1397310,0,1
1397325,0,1
1397326,0,1
1397327,0,1
1397328,0,1
1397329,0,1
1397330,0,1
1397331,0,1
1397332,0,1
1397333,0,1
1397334,0,1
1397335,0,1
1397336,0,1
1397337,0,1
1397338,0,1
1397339,0,1
1397340,0,1
1397341,0,1
1399671,0,1
1399672,0,1
1399673,0,1
1399674,0,1
1399675,0,1
1399676,0,1
1399677,0,1
1399678,0,1
1399679,0,1
1400136,0,1
1400137,0,1
1400138,0,1
1400139,0,1
1400140,0,1
1400141,0,1
1400142,0,1
1400143,0,1
1400144,0,1
1400145,0,1
1400146,0,1
1400147,0,1
1400148,0,1
1400149,0,1
1400165,0,1
1400166,0,1
1400167,0,1
1400168,0,1
1400169,0,1
1400170,0,1
1400171,0,1
1400172,0,1
1400173,0,1
1400174,0,1
1400175,0,1
1400176,0,1
1400177,0,1
1400178,0,1
1400179,0,1
1400180,0,1
1402510,0,1
1402511,0,1
1402512,0,1
1402513,0,1
1402514,0,1
1402515,0,1
1402516,0,1
1402517,0,1
1402518,0,1
1402976,0,1
1402977,0,1
1402978,0,1
1402979,0,1
1402980,0,1
1402981,0,1
1402982,0,1
1402983,0,1
1402984,0,1
1402985,0,1
1402986,0,1
1402987,0,1
1402988,0,1
1402993,0,1
1403004,0,1
1403005,0,1
1403006,0,1
1403007,0,1
1403008,0,1
1403009,0,1
1403010,0,1
1403011,0,1
1403012,0,1
1403013,0,1
1403014,0,1
1403015,0,1
1403016,0,1
1403017,0,1
1403018,0,1
1403019,0,1
1405348,0,1
1405349,0,1
1405350,0,1
1405351,0,1
1405352,0,1
1405353,0,1
1405354,0,1
1405355,0,1
1405356,0,1
1405357,0,1
1405358,0,1
1405369,0,1
1405370,0,1
1405371,0,1
1405372,0,1
1405816,0,1
1405817,0,1
1405818,0,1
1405819,0,1
1405820,0,1
1405821,0,1
1405822,0,1
1405823,0,1
1405824,0,1
1405825,0,1
1405826,0,1
1405827,0,1
1405828,0,1
1405830,0,1
1405831,0,1
1405832,0,1
1405843,0,1
1405845,0,1
1405846,0,1
1405847,0,1
1405848,0,1
1405849,0,1
1405850,0,1
1405851,0,1
1405852,0,1
1405853,0,1
1405854,0,1
1405855,0,1
1405856,0,1
1405857,0,1
1405858,0,1
1408187,0,1
1408188,0,1
1408189,0,1
1408190,0,1
1408191,0,1
1408192,0,1
1408193,0,1
1408194,0,1
1408195,0,1
1408196,0,1
1408197,0,1
1408207,0,1
1408208,0,1
1408209,0,1
1408210,0,1
1408211,0,1
1408212,0,1
1408656,0,1
1408657,0,1
1408658,0,1
1408659,0,1
1408660,0,1
1408661,0,1
1408662,0,1
1408663,0,1
1408664,0,1
1408665,0,1
1408666,0,1
1408667,0,1
1408668,0,1
1408669,0,1
1408670,0,1
1408671,0,1
1408672,0,1
1408682,0,1
1408685,0,1
1408686,0,1
1408687,0,1
1408688,0,1
1408689,0,1
1408690,0,1
1408691,0,1
1408692,0,1
1408693,0,1
1408694,0,1
1408695,0,1
1408696,0,1
1408697,0,1
1408698,0,1
1408700,0,1
1411026,0,1
1411027,0,1
1411028,0,1
1411029,0,1
1411030,0,1
1411031,0,1
1411032,0,1
1411033,0,1
1411034,0,1
1411035,0,1
1411036,0,1
1411037,0,1
1411045,0,1
1411046,0,1
1411047,0,1
1411048,0,1
1411049,0,1
1411050,0,1
1411051,0,1
1411052,0,1
1411495,0,1
1411496,0,1
1411497,0,1
1411498,0,1
1411499,0,1
1411500,0,1
1411501,0,1
1411502,0,1
1411503,0,1
1411504,0,1
1411505,0,1
1411506,0,1
1411507,0,1
1411508,0,1
1411509,0,1
1411510,0,1
1411511,0,1
1411522,0,1
1411524,0,1
1411525,0,1
1411526,0,1
1411527,0,1
1411528,0,1
1411529,0,1
1411530,0,1
1411531,0,1
1411532,0,1
1411533,0,1
1411534,0,1
1411535,0,1
1411536,0,1
1411537,0,1
1411538,0,1
1411539,0,1
1411540,0,1
1413864,0,1
1413865,0,1
1413866,0,1
1413867,0,1
1413868,0,1
1413869,0,1
1413870,0,1
1413871,0,1
1413872,0,1
1413873,0,1
1413874,0,1
1413875,0,1
1413876,0,1
1413884,0,1
1413885,0,1
1413886,0,1
1413887,0,1
1413888,0,1
1413889,0,1
1413890,0,1
1413891,0,1
1413892,0,1
1414334,0,1
1414335,0,1
1414336,0,1
1414337,0,1
1414338,0,1
1414339,0,1
1414340,0,1
1414341,0,1
1414342,0,1
1414343,0,1
1414344,0,1
1414345,0,1
1414346,0,1
1414347,0,1
1414348,0,1
1414349,0,1
1414350,0,1
1414363,0,1
1414364,0,1
1414365,0,1
1414366,0,1
1414367,0,1
1414368,0,1
1414369,0,1
1414370,0,1
1414371,0,1
1414372,0,1
1414373,0,1
1414374,0,1
1414375,0,1
1414376,0,1
1414377,0,1
1414378,0,1
1414379,0,1
1414380,0,1
1416703,0,1
1416704,0,1
1416705,0,1
1416706,0,1
1416707,0,1
1416708,0,1
1416709,0,1
1416710,0,1
1416711,0,1
1416712,0,1
1416713,0,1
1416714,0,1
1416715,0,1
1416722,0,1
1416723,0,1
1416724,0,1
1416725,0,1
1416726,0,1
1416727,0,1
1416728,0,1
1416729,0,1
1416730,0,1
1416731,0,1
1417174,0,1
1417175,0,1
1417176,0,1
1417177,0,1
1417178,0,1
1417179,0,1
1417180,0,1
1417181,0,1
1417182,0,1
1417183,0,1
1417184,0,1
1417185,0,1
1417186,0,1
1417187,0,1
1417188,0,1
1417189,0,1
1417190,0,1
1417202,0,1
1417203,0,1
1417204,0,1
1417205,0,1
1417206,0,1
1417207,0,1
1417208,0,1
1417209,0,1
1417210,0,1
1417211,0,1
1417212,0,1
1417213,0,1
1417214,0,1
1417215,0,1
1417216,0,1
1417217,0,1
1417218,0,1
1417219,0,1
1419542,0,1
1419543,0,1
1419544,0,1
1419545,0,1
1419546,0,1
1419547,0,1
1419548,0,1
1419549,0,1
1419550,0,1
1419551,0,1
1419552,0,1
1419553,0,1
1419554,0,1
1419561,0,1
1419562,0,1
1419563,0,1
1419564,0,1
1419565,0,1
1419566,0,1
1419567,0,1
1419568,0,1
1419569,0,1
1419570,0,1
1419571,0,1
1420014,0,1
1420015,0,1
1420016,0,1
1420017,0,1
1420018,0,1
1420019,0,1
1420020,0,1
1420021,0,1
1420022,0,1
1420023,0,1
1420024,0,1
1420025,0,1
1420026,0,1
1420027,0,1
1420028,0,1
1420029,0,1
1420030,0,1
1420042,0,1
1420043,0,1
1420044,0,1
1420045,0,1
1420046,0,1
1420047,0,1
1420048,0,1
1420049,0,1
1420050,0,1
1420051,0,1
1420052,0,1
1420053,0,1
1420054,0,1
1420055,0,1
1420056,0,1
1420057,0,1
1420058,0,1
1422381,0,1
1422382,0,1
1422383,0,1
1422384,0,1
1422385,0,1
1422386,0,1
1422387,0,1
1422388,0,1
1422389,0,1
1422390,0,1
1422391,0,1
1422392,0,1
1422393,0,1
1422399,0,1
1422400,0,1
1422401,0,1
1422402,0,1
1422403,0,1
1422404,0,1
1422405,0,1
1422406,0,1
1422407,0,1
1422408,0,1
1422409,0,1
1422410,0,1
1422853,0,1
1422854,0,1
1422855,0,1
1422856,0,1
1422857,0,1
1422858,0,1
1422859,0,1
1422860,0,1
1422861,0,1
1422862,0,1
1422863,0,1
1422864,0,1
1422865,0,1
1422866,0,1
1422867,0,1
1422868,0,1
1422869,0,1
1422870,0,1
1422881,0,1
1422882,0,1
1422883,0,1
1422884,0,1
1422885,0,1
1422886,0,1
1422887,0,1
1422888,0,1
1422889,0,1
1422890,0,1
1422891,0,1
1422892,0,1
1422893,0,1
1422894,0,1
1422895,0,1
1422896,0,1
1422897,0,1
1425220,0,1
1425221,0,1
1425222,0,1
1425223,0,1
1425224,0,1
1425225,0,1
1425226,0,1
1425227,0,1
1425228,0,1
1425229,0,1
1425230,0,1
1425231,0,1
1425232,0,1
1425233,0,1
1425238,0,1
1425239,0,1
1425240,0,1
1425241,0,1
1425242,0,1
1425243,0,1
1425244,0,1
1425245,0,1
1425246,0,1
1425247,0,1
1425248,0,1
1425249,0,1
1425250,0,1
1425693,0,1
1425694,0,1
1425695,0,1
1425696,0,1
1425697,0,1
1425698,0,1
1425699,0,1
1425700,0,1
1425701,0,1
1425702,0,1
1425703,0,1
1425704,0,1
1425705,0,1
1425706,0,1
1425707,0,1
1425708,0,1
1425709,0,1
1425710,0,1
1425711,0,1
1425720,0,1
1425721,0,1
1425722,0,1
1425723,0,1
1425724,0,1
1425725,0,1
1425726,0,1
1425727,0,1
1425728,0,1
1425729,0,1
1425730,0,1
1425731,0,1
1425732,0,1
1425733,0,1
1425734,0,1
1425735,0,1
1428059,0,1
1428060,0,1
1428061,0,1
1428062,0,1
1428063,0,1
1428064,0,1
1428065,0,1
1428066,0,1
1428067,0,1
1428068,0,1
1428069,0,1
1428070,0,1
1428071,0,1
1428072,0,1
1428077,0,1
1428078,0,1
1428079,0,1
1428080,0,1
1428081,0,1
1428082,0,1
1428083,0,1
1428084,0,1
1428085,0,1
1428086,0,1
1428087,0,1
1428088,0,1
1428089,0,1
1428533,0,1
1428534,0,1
1428535,0,1
1428536,0,1
1428537,0,1
1428538,0,1
1428539,0,1
1428540,0,1
1428541,0,1
1428542,0,1
1428543,0,1
1428544,0,1
1428545,0,1
1428546,0,1
1428547,0,1
1428548,0,1
1428549,0,1
1428550,0,1
1428559,0,1
1428560,0,1
1428561,0,1
1428562,0,1
1428563,0,1
1428564,0,1
1428565,0,1
1428566,0,1
1428567,0,1
1428568,0,1
1428569,0,1
1428570,0,1
1428571,0,1
1428572,0,1
1428573,0,1
1428574,0,1
1430897,0,1
1430898,0,1
1430899,0,1
1430900,0,1
1430901,0,1
1430902,0,1
1430903,0,1
1430904,0,1
1430905,0,1
1430906,0,1
1430907,0,1
1430908,0,1
1430909,0,1
1430910,0,1
1430911,0,1
1430915,0,1
1430916,0,1
1430917,0,1
1430918,0,1
1430919,0,1
1430920,0,1
1430921,0,1
1430922,0,1
1430923,0,1
1430924,0,1
1430925,0,1
1430926,0,1
1430927,0,1
1430928,0,1
1431374,0,1
1431375,0,1
1431376,0,1
1431377,0,1
1431378,0,1
1431379,0,1
1431380,0,1
1431381,0,1
1431382,0,1
1431383,0,1
1431384,0,1
1431385,0,1
1431386,0,1
1431387,0,1
1431388,0,1
1431389,0,1
1431390,0,1
1431398,0,1
1431399,0,1
1431400,0,1
1431401,0,1
1431402,0,1
1431403,0,1
1431404,0,1
1431405,0,1
1431406,0,1
1431407,0,1
1431408,0,1
1431409,0,1
1431410,0,1
1431411,0,1
1431412,0,1
1431413,0,1
1433736,0,1
1433737,0,1
1433738,0,1
1433739,0,1
1433740,0,1
1433741,0,1
1433742,0,1
1433743,0,1
1433744,0,1
1433745,0,1
1433746,0,1
1433747,0,1
1433748,0,1
1433749,0,1
1433750,0,1
1433754,0,1
1433755,0,1
1433756,0,1
1433757,0,1
1433758,0,1
1433759,0,1
1433760,0,1
1433761,0,1
1433762,0,1
1433763,0,1
1433764,0,1
1433765,0,1
1433766,0,1
1433767,0,1
1434214,0,1
1434215,0,1
1434216,0,1
1434217,0,1
1434218,0,1
1434219,0,1
1434220,0,1
1434221,0,1
1434222,0,1
1434223,0,1
1434224,0,1
1434225,0,1
1434226,0,1
1434227,0,1
1434228,0,1
1434229,0,1
1434237,0,1
1434238,0,1
1434239,0,1
1434240,0,1
1434241,0,1
1434242,0,1
1434243,0,1
1434244,0,1
1434245,0,1
1434246,0,1
1434247,0,1
1434248,0,1
1434249,0,1
1434250,0,1
1434251,0,1
1434252,0,1
1436576,0,1
1436577,0,1
1436578,0,1
1436579,0,1
1436580,0,1
1436581,0,1
1436582,0,1
1436583,0,1
1436584,0,1
1436585,0,1
1436586,0,1
1436587,0,1
1436588,0,1
1436589,0,1
1436593,0,1
1436594,0,1
1436595,0,1
1436596,0,1
1436597,0,1
1436598,0,1
1436599,0,1
1436600,0,1
1436601,0,1
1436602,0,1
1436603,0,1
1436604,0,1
1436605,0,1
1436606,0,1
1437054,0,1
1437055,0,1
1437056,0,1
1437057,0,1
1437058,0,1
1437059,0,1
1437060,0,1
1437061,0,1
1437062,0,1
1437063,0,1
1437064,0,1
1437065,0,1
1437066,0,1
1437067,0,1
1437068,0,1
1437069,0,1
1437076,0,1
1437077,0,1
1437078,0,1
1437079,0,1
1437080,0,1
1437081,0,1
1437082,0,1
1437083,0,1
1437084,0,1
1437085,0,1
1437086,0,1
1437087,0,1
1437088,0,1
1437089,0,1
1437090,0,1
1439415,0,1
1439416,0,1
1439417,0,1
1439418,0,1
1439419,0,1
1439420,0,1
1439421,0,1
1439422,0,1
1439423,0,1
1439424,0,1
1439425,0,1
1439426,0,1
1439427,0,1
1439428,0,1
1439432,0,1
1439433,0,1
1439434,0,1
1439435,0,1
1439436,0,1
1439437,0,1
1439438,0,1
1439439,0,1
1439440,0,1
1439441,0,1
1439442,0,1
1439443,0,1
1439444,0,1
1439445,0,1
1439893,0,1
1439894,0,1
1439895,0,1
1439896,0,1
1439897,0,1
1439898,0,1
1439899,0,1
1439900,0,1
1439901,0,1
1439902,0,1
1439903,0,1
1439904,0,1
1439905,0,1
1439906,0,1
1439907,0,1
1439908,0,1
1439915,0,1
1439917,0,1
1439918,0,1
1439919,0,1
1439920,0,1
1439921,0,1
1439922,0,1
1439923,0,1
1439924,0,1
1439925,0,1
1439926,0,1
1439927,0,1
1439928,0,1
1439929,0,1
1439930,0,1
1442254,0,1
1442255,0,1
1442256,0,1
1442257,0,1
1442258,0,1
1442259,0,1
1442260,0,1
1442261,0,1
1442262,0,1
1442263,0,1
1442264,0,1
1442265,0,1
1442266,0,1
1442267,0,1
1442271,0,1
1442272,0,1
1442273,0,1
1442274,0,1
1442275,0,1
1442276,0,1
1442277,0,1
1442278,0,1
1442279,0,1
1442280,0,1
1442281,0,1
1442282,0,1
1442283,0,1
1442284,0,1
1442733,0,1
1442734,0,1
1442735,0,1
1442736,0,1
1442737,0,1
1442738,0,1
1442739,0,1
1442740,0,1
1442741,0,1
1442742,0,1
1442743,0,1
1442744,0,1
1442745,0,1
1442746,0,1
1442747,0,1
1442755,0,1
1442756,0,1
1442757,0,1
1442758,0,1
1442759,0,1
1442760,0,1
1442761,0,1
1442762,0,1
1442763,0,1
1442764,0,1
1442765,0,1
1442766,0,1
1442767,0,1
1442768,0,1
1445093,0,1
1445094,0,1
1445095,0,1
1445096,0,1
1445097,0,1
1445098,0,1
1445099,0,1
1445100,0,1
1445101,0,1
1445102,0,1
1445103,0,1
1445104,0,1
1445105,0,1
1445110,0,1
1445111,0,1
1445112,0,1
1445113,0,1
1445114,0,1
1445115,0,1
1445116,0,1
1445117,0,1
1445118,0,1
1445119,0,1
1445120,0,1
1445121,0,1
1445122,0,1
1445123,0,1
1445573,0,1
1445574,0,1
1445575,0,1
1445576,0,1
1445577,0,1
1445578,0,1
1445579,0,1
1445580,0,1
1445581,0,1
1445582,0,1
1445583,0,1
1445584,0,1
1445585,0,1
1445586,0,1
1445594,0,1
1445595,0,1
1445596,0,1
1445597,0,1
1445598,0,1
1445599,0,1
1445600,0,1
1445601,0,1
1445602,0,1
1445603,0,1
1445604,0,1
1445605,0,1
1445606,0,1
1445607,0,1
1445608,0,1
1447932,0,1
1447933,0,1
1447934,0,1
1447935,0,1
1447936,0,1
1447937,0,1
1447938,0,1
1447939,0,1
1447940,0,1
1447941,0,1
1447942,0,1
1447943,0,1
1447944,0,1
1447949,0,1
1447950,0,1
1447951,0,1
1447952,0,1
1447953,0,1
1447954,0,1
1447955,0,1
1447956,0,1
1447957,0,1
1447958,0,1
1447959,0,1
1447960,0,1
1447961,0,1
1447962,0,1
1448416,0,1
1448417,0,1
1448418,0,1
1448419,0,1
1448420,0,1
1448421,0,1
1448422,0,1
1448423,0,1
1448424,0,1
1448425,0,1
1448433,0,1
1448434,0,1
1448435,0,1
1448437,0,1
1448438,0,1
1448439,0,1
1448440,0,1
1448441,0,1
1448442,0,1
1448443,0,1
1448444,0,1
1448445,0,1
1448446,0,1
1448447,0,1
1450771,0,1
1450772,0,1
1450773,0,1
1450774,0,1
1450775,0,1
1450776,0,1
1450777,0,1
1450778,0,1
1450779,0,1
1450780,0,1
1450781,0,1
1450782,0,1
1450783,0,1
1450788,0,1
1450789,0,1
1450790,0,1
1450791,0,1
1450792,0,1
1450793,0,1
1450794,0,1
1450795,0,1
1450796,0,1
1450797,0,1
1450798,0,1
1450799,0,1
1450800,0,1
1450801,0,1
1451256,0,1
1451257,0,1
1451258,0,1
1451259,0,1
1451260,0,1
1451261,0,1
1451262,0,1
1451263,0,1
1451264,0,1
1451265,0,1
1451273,0,1
1451274,0,1
1451276,0,1
1451277,0,1
1451278,0,1
1451279,0,1
1451280,0,1
1451281,0,1
1451282,0,1
1451283,0,1
1451284,0,1
1451285,0,1
1451286,0,1
1451287,0,1
1453611,0,1
1453612,0,1
1453613,0,1
1453614,0,1
1453615,0,1
1453616,0,1
1453617,0,1
1453618,0,1
1453619,0,1
1453620,0,1
1453621,0,1
1453622,0,1
1453627,0,1
1453628,0,1
1453629,0,1
1453630,0,1
1453631,0,1
1453632,0,1
1453633,0,1
1453634,0,1
1453635,0,1
1453636,0,1
1453637,0,1
1453638,0,1
1453639,0,1
1453640,0,1
1454095,0,1
1454096,0,1
1454097,0,1
1454098,0,1
1454099,0,1
1454100,0,1
1454101,0,1
1454102,0,1
1454103,0,1
1454104,0,1
1454112,0,1
1454113,0,1
1454114,0,1
1454115,0,1
1454116,0,1
1454117,0,1
1454118,0,1
1454119,0,1
1454120,0,1
1454121,0,1
1454122,0,1
1454123,0,1
1454124,0,1
1454125,0,1
1454126,0,1
1454127,0,1
1456450,0,1
1456451,0,1
1456452,0,1
1456453,0,1
1456454,0,1
1456455,0,1
1456456,0,1
1456457,0,1
1456458,0,1
1456459,0,1
1456460,0,1
1456466,0,1
1456467,0,1
1456468,0,1
1456469,0,1
1456470,0,1
1456471,0,1
1456472,0,1
1456473,0,1
1456474,0,1
1456475,0,1
1456476,0,1
1456477,0,1
1456478,0,1
1456479,0,1
1456935,0,1
1456936,0,1
1456937,0,1
1456938,0,1
1456939,0,1
1456940,0,1
1456941,0,1
1456942,0,1
1456943,0,1
1456952,0,1
1456953,0,1
1456954,0,1
1456955,0,1
1456956,0,1
1456957,0,1
1456958,0,1
1456959,0,1
1456960,0,1
1456961,0,1
1456962,0,1
1456963,0,1
1456964,0,1
1456965,0,1
1456966,0,1
1456968,0,1
1459289,0,1
1459290,0,1
1459291,0,1
1459292,0,1
1459293,0,1
1459294,0,1
1459295,0,1
1459296,0,1
1459297,0,1
1459298,0,1
1459299,0,1
1459306,0,1
1459307,0,1
1459308,0,1
1459309,0,1
1459310,0,1
1459311,0,1
1459312,0,1
1459313,0,1
1459314,0,1
1459315,0,1
1459316,0,1
1459317,0,1
1459318,0,1
1459775,0,1
1459776,0,1
1459777,0,1
1459778,0,1
1459779,0,1
1459780,0,1
1459781,0,1
1459791,0,1
1459792,0,1
1459793,0,1
1459794,0,1
1459795,0,1
1459796,0,1
1459797,0,1
1459798,0,1
1459799,0,1
1459800,0,1
1459801,0,1
1459802,0,1
1459803,0,1
1459804,0,1
1459805,0,1
1459806,0,1
1459807,0,1
1459808,0,1
1462129,0,1
1462130,0,1
1462131,0,1
1462132,0,1
1462133,0,1
1462134,0,1
1462135,0,1
1462136,0,1
1462137,0,1
1462145,0,1
1462146,0,1
1462147,0,1
1462148,0,1
1462149,0,1
1462150,0,1
1462151,0,1
1462152,0,1
1462153,0,1
1462154,0,1
1462155,0,1
1462156,0,1
1462157,0,1
1462614,0,1
1462615,0,1
1462616,0,1
1462617,0,1
1462618,0,1
1462619,0,1
1462620,0,1
1462630,0,1
1462631,0,1
1462632,0,1
1462633,0,1
1462634,0,1
1462635,0,1
1462636,0,1
1462637,0,1
1462638,0,1
1462639,0,1
1462640,0,1
1462641,0,1
1462642,0,1
1462643,0,1
1462644,0,1
1462645,0,1
1462646,0,1
1462647,0,1
1462648,0,1
1464968,0,1
1464969,0,1
1464970,0,1
1464971,0,1
1464972,0,1
1464973,0,1
1464974,0,1
1464975,0,1
1464976,0,1
1464984,0,1
1464985,0,1
1464986,0,1
1464987,0,1
1464988,0,1
1464989,0,1
1464990,0,1
1464991,0,1
1464992,0,1
1464993,0,1
1464994,0,1
1464995,0,1
1465453,0,1
1465454,0,1
1465455,0,1
1465456,0,1
1465457,0,1
1465458,0,1
1465459,0,1
1465460,0,1
1465469,0,1
1465470,0,1
1465471,0,1
1465472,0,1
1465473,0,1
1465474,0,1
1465475,0,1
1465476,0,1
1465477,0,1
1465478,0,1
1465479,0,1
1465480,0,1
1465481,0,1
1465482,0,1
1465483,0,1
1465484,0,1
1465485,0,1
1465486,0,1
1465487,0,1
