cell_id,mean_risk,n_spp_risk
1362312,0,1
1362315,0,1
1362317,0,1
1362318,0,1
1362420,0,1
1362421,0,1
1364405,0,1
1364406,0,1
1364407,0,1
1364408,0,1
1364412,0,1
1364413,0,1
1364414,0,1
1364415,0,1
1364416,0,1
1364417,0,1
1364418,0,1
1364526,0,1
1364527,0,1
1364528,0,1
1364529,0,1
1364530,0,1
1364531,0,1
1364532,0,1
1364533,0,1
1364534,0,1
1364535,0,1
1364536,0,1
1364537,0,1
1364538,0,1
1364539,0,1
1364540,0,1
1364541,0,1
1364542,0,1
1364543,0,1
1364544,0,1
1364545,0,1
1364546,0,1
1364547,0,1
1364548,0,1
1364549,0,1
1364550,0,1
1365149,0,1
1365151,0,1
1365154,0,1
1365157,0,1
1365259,0,1
1365260,0,1
1367244,0,1
1367245,0,1
1367246,0,1
1367247,0,1
1367248,0,1
1367249,0,1
1367256,0,1
1367257,0,1
1367258,0,1
1367364,0,1
1367365,0,1
1367366,0,1
1367367,0,1
1367368,0,1
1367369,0,1
1367370,0,1
1367371,0,1
1367372,0,1
1367373,0,1
1367374,0,1
1367375,0,1
1367376,0,1
1367377,0,1
1367378,0,1
1367379,0,1
1367380,0,1
1367381,0,1
1367382,0,1
1367383,0,1
1367384,0,1
1367385,0,1
1367386,0,1
1367387,0,1
1367388,0,1
1367389,0,1
1367995,0,1
1368098,0,1
1368099,0,1
1368100,0,1
1370083,0,1
1370084,0,1
1370085,0,1
1370095,0,1
1370096,0,1
1370097,0,1
1370204,0,1
1370205,0,1
1370206,0,1
1370207,0,1
1370208,0,1
1370209,0,1
1370210,0,1
1370211,0,1
1370212,0,1
1370213,0,1
1370214,0,1
1370215,0,1
1370216,0,1
1370217,0,1
1370218,0,1
1370219,0,1
1370220,0,1
1370221,0,1
1370222,0,1
1370223,0,1
1370224,0,1
1370225,0,1
1370226,0,1
1370227,0,1
1370228,0,1
1370229,0,1
1370835,0,1
1370938,0,1
1370939,0,1
1372922,0,1
1372924,0,1
1372934,0,1
1372935,0,1
1372936,0,1
1373042,0,1
1373044,0,1
1373045,0,1
1373046,0,1
1373047,0,1
1373048,0,1
1373049,0,1
1373050,0,1
1373051,0,1
1373052,0,1
1373053,0,1
1373054,0,1
1373055,0,1
1373056,0,1
1373057,0,1
1373058,0,1
1373059,0,1
1373060,0,1
1373061,0,1
1373062,0,1
1373063,0,1
1373064,0,1
1373065,0,1
1373066,0,1
1373067,0,1
1373068,0,1
1373069,0,1
1373070,0,1
1373674,0,1
1373777,0,1
1373778,0,1
1375761,0,1
1375762,0,1
1375763,0,1
1375764,0,1
1375774,0,1
1375775,0,1
1375883,0,1
1375884,0,1
1375885,0,1
1375886,0,1
1375887,0,1
1375888,0,1
1375889,0,1
1375890,0,1
1375891,0,1
1375892,0,1
1375893,0,1
1375894,0,1
1375895,0,1
1375896,0,1
1375897,0,1
1375898,0,1
1375899,0,1
1375900,0,1
1375901,0,1
1375902,0,1
1375903,0,1
1375904,0,1
1375905,0,1
1375906,0,1
1375907,0,1
1375908,0,1
1375909,0,1
1375910,0,1
1376617,0,1
1378600,0,1
1378601,0,1
1378602,0,1
1378614,0,1
1378615,0,1
1378724,0,1
1378725,0,1
1378726,0,1
1378727,0,1
1378728,0,1
1378729,0,1
1378730,0,1
1378731,0,1
1378732,0,1
1378733,0,1
1378734,0,1
1378735,0,1
1378736,0,1
1378737,0,1
1378738,0,1
1378739,0,1
1378740,0,1
1378741,0,1
1378742,0,1
1378743,0,1
1378744,0,1
1378745,0,1
1378746,0,1
1378747,0,1
1378748,0,1
1378749,0,1
1379349,0,1
1379350,0,1
1379456,0,1
1381440,0,1
1381441,0,1
1381453,0,1
1381454,0,1
1381563,0,1
1381564,0,1
1381565,0,1
1381566,0,1
1381567,0,1
1381568,0,1
1381569,0,1
1381570,0,1
1381571,0,1
1381572,0,1
1381573,0,1
1381574,0,1
1381575,0,1
1381576,0,1
1381577,0,1
1381578,0,1
1381579,0,1
1381580,0,1
1381581,0,1
1381582,0,1
1381583,0,1
1381584,0,1
1381585,0,1
1381586,0,1
1381587,0,1
1381588,0,1
1381589,0,1
1382187,0,1
1382189,0,1
1382295,0,1
1384279,0,1
1384280,0,1
1384292,0,1
1384293,0,1
1384294,0,1
1384402,0,1
1384404,0,1
1384405,0,1
1384406,0,1
1384407,0,1
1384408,0,1
1384409,0,1
1384410,0,1
1384411,0,1
1384412,0,1
1384413,0,1
1384414,0,1
1384415,0,1
1384416,0,1
1384417,0,1
1384418,0,1
1384419,0,1
1384420,0,1
1384421,0,1
1384422,0,1
1384423,0,1
1384424,0,1
1384425,0,1
1384426,0,1
1384427,0,1
1385026,0,1
1385027,0,1
1385028,0,1
1385134,0,1
1387119,0,1
1387120,0,1
1387132,0,1
1387133,0,1
1387241,0,1
1387243,0,1
1387244,0,1
1387245,0,1
1387246,0,1
1387247,0,1
1387248,0,1
1387249,0,1
1387250,0,1
1387251,0,1
1387252,0,1
1387253,0,1
1387254,0,1
1387255,0,1
1387256,0,1
1387257,0,1
1387258,0,1
1387259,0,1
1387260,0,1
1387261,0,1
1387262,0,1
1387263,0,1
1387264,0,1
1387265,0,1
1387266,0,1
1387267,0,1
1387865,0,1
1387973,0,1
1389958,0,1
1389959,0,1
1389972,0,1
1390080,0,1
1390081,0,1
1390082,0,1
1390083,0,1
1390084,0,1
1390085,0,1
1390086,0,1
1390087,0,1
1390088,0,1
1390089,0,1
1390090,0,1
1390091,0,1
1390092,0,1
1390093,0,1
1390094,0,1
1390095,0,1
1390096,0,1
1390097,0,1
1390098,0,1
1390099,0,1
1390100,0,1
1390101,0,1
1390102,0,1
1390103,0,1
1390104,0,1
1390105,0,1
1390106,0,1
1390107,0,1
1390135,0,1
1390700,0,1
1390701,0,1
1390811,0,1
1390812,0,1
1392797,0,1
1392798,0,1
1392811,0,1
1392812,0,1
1392921,0,1
1392922,0,1
1392923,0,1
1392924,0,1
1392925,0,1
1392926,0,1
1392927,0,1
1392928,0,1
1392929,0,1
1392930,0,1
1392931,0,1
1392932,0,1
1392933,0,1
1392934,0,1
1392935,0,1
1392936,0,1
1392937,0,1
1392938,0,1
1392939,0,1
1392940,0,1
1392941,0,1
1392942,0,1
1392943,0,1
1392944,0,1
1392945,0,1
1392946,0,1
1392947,0,1
1392972,0,1
1392973,0,1
1392974,0,1
1392975,0,1
1392976,0,1
1392977,0,1
1393539,0,1
1393540,0,1
1393650,0,1
1395636,0,1
1395650,0,1
1395651,0,1
1395761,0,1
1395762,0,1
1395763,0,1
1395764,0,1
1395765,0,1
1395766,0,1
1395767,0,1
1395768,0,1
1395769,0,1
1395770,0,1
1395771,0,1
1395772,0,1
1395773,0,1
1395774,0,1
1395775,0,1
1395776,0,1
1395777,0,1
1395778,0,1
1395779,0,1
1395780,0,1
1395781,0,1
1395782,0,1
1395783,0,1
1395784,0,1
1395785,0,1
1395786,0,1
1395787,0,1
1395788,0,1
1395810,0,1
1395811,0,1
1395812,0,1
1395813,0,1
1395815,0,1
1395816,0,1
1395817,0,1
1396377,0,1
1396378,0,1
1396382,0,1
1396489,0,1
1396490,0,1
1396491,0,1
1398476,0,1
1398490,0,1
1398491,0,1
1398600,0,1
1398601,0,1
1398602,0,1
1398603,0,1
1398604,0,1
1398605,0,1
1398606,0,1
1398607,0,1
1398608,0,1
1398609,0,1
1398610,0,1
1398611,0,1
1398612,0,1
1398613,0,1
1398614,0,1
1398615,0,1
1398616,0,1
1398617,0,1
1398618,0,1
1398619,0,1
1398620,0,1
1398621,0,1
1398622,0,1
1398623,0,1
1398624,0,1
1398625,0,1
1398626,0,1
1398627,0,1
1398628,0,1
1398629,0,1
1398647,0,1
1398648,0,1
1398649,0,1
1398652,0,1
1398653,0,1
1398654,0,1
1398655,0,1
1398656,0,1
1399216,0,1
1399217,0,1
1399221,0,1
1399328,0,1
1399329,0,1
1401315,0,1
1401329,0,1
1401330,0,1
1401440,0,1
1401441,0,1
1401442,0,1
1401443,0,1
1401444,0,1
1401445,0,1
1401446,0,1
1401447,0,1
1401448,0,1
1401449,0,1
1401450,0,1
1401451,0,1
1401452,0,1
1401453,0,1
1401454,0,1
1401455,0,1
1401456,0,1
1401457,0,1
1401458,0,1
1401459,0,1
1401460,0,1
1401461,0,1
1401462,0,1
1401463,0,1
1401464,0,1
1401465,0,1
1401466,0,1
1401467,0,1
1401468,0,1
1401486,0,1
1401490,0,1
1401491,0,1
1401492,0,1
1401493,0,1
1401494,0,1
1401495,0,1
1402055,0,1
1402056,0,1
1402057,0,1
1402058,0,1
1402059,0,1
1402167,0,1
1404154,0,1
1404168,0,1
1404169,0,1
1404170,0,1
1404280,0,1
1404281,0,1
1404282,0,1
1404283,0,1
1404284,0,1
1404285,0,1
1404286,0,1
1404287,0,1
1404288,0,1
1404289,0,1
1404290,0,1
1404291,0,1
1404292,0,1
1404293,0,1
1404294,0,1
1404295,0,1
1404296,0,1
1404297,0,1
1404298,0,1
1404299,0,1
1404300,0,1
1404301,0,1
1404302,0,1
1404303,0,1
1404304,0,1
1404307,0,1
1404324,0,1
1404329,0,1
1404330,0,1
1404331,0,1
1404332,0,1
1404333,0,1
1404334,0,1
1404335,0,1
1404894,0,1
1404895,0,1
1404896,0,1
1404898,0,1
1405006,0,1
1406993,0,1
1406994,0,1
1407007,0,1
1407008,0,1
1407009,0,1
1407120,0,1
1407121,0,1
1407122,0,1
1407123,0,1
1407124,0,1
1407125,0,1
1407126,0,1
1407127,0,1
1407128,0,1
1407129,0,1
1407130,0,1
1407131,0,1
1407132,0,1
1407133,0,1
1407134,0,1
1407135,0,1
1407136,0,1
1407137,0,1
1407138,0,1
1407139,0,1
1407140,0,1
1407141,0,1
1407142,0,1
1407143,0,1
1407144,0,1
1407145,0,1
1407146,0,1
1407147,0,1
1407161,0,1
1407162,0,1
1407163,0,1
1407167,0,1
1407168,0,1
1407169,0,1
1407170,0,1
1407171,0,1
1407172,0,1
1407173,0,1
1407174,0,1
1407731,0,1
1407732,0,1
1407733,0,1
1407734,0,1
1407735,0,1
1407737,0,1
1407845,0,1
1407846,0,1
1409832,0,1
1409833,0,1
1409846,0,1
1409847,0,1
1409848,0,1
1409958,0,1
1409960,0,1
1409961,0,1
1409962,0,1
1409963,0,1
1409964,0,1
1409965,0,1
1409966,0,1
1409967,0,1
1409968,0,1
1409969,0,1
1409970,0,1
1409971,0,1
1409972,0,1
1409973,0,1
1409974,0,1
1409975,0,1
1409976,0,1
1409977,0,1
1409978,0,1
1409979,0,1
1409980,0,1
1409981,0,1
1409982,0,1
1409983,0,1
1409984,0,1
1409985,0,1
1409986,0,1
1409987,0,1
1409988,0,1
1409989,0,1
1409990,0,1
1409991,0,1
1409992,0,1
1409999,0,1
1410000,0,1
1410003,0,1
1410004,0,1
1410005,0,1
1410006,0,1
1410007,0,1
1410008,0,1
1410009,0,1
1410010,0,1
1410011,0,1
1410012,0,1
1410013,0,1
1410567,0,1
1410570,0,1
1410571,0,1
1410572,0,1
1410576,0,1
1410684,0,1
1410685,0,1
1412671,0,1
1412672,0,1
1412685,0,1
1412686,0,1
1412687,0,1
1412688,0,1
1412798,0,1
1412799,0,1
1412800,0,1
1412801,0,1
1412802,0,1
1412803,0,1
1412804,0,1
1412805,0,1
1412806,0,1
1412807,0,1
1412808,0,1
1412809,0,1
1412810,0,1
1412811,0,1
1412812,0,1
1412813,0,1
1412814,0,1
1412815,0,1
1412816,0,1
1412817,0,1
1412818,0,1
1412819,0,1
1412820,0,1
1412821,0,1
1412822,0,1
1412823,0,1
1412824,0,1
1412825,0,1
1412826,0,1
1412827,0,1
1412828,0,1
1412829,0,1
1412830,0,1
1412831,0,1
1412837,0,1
1412838,0,1
1412841,0,1
1412842,0,1
1412843,0,1
1412844,0,1
1412845,0,1
1412846,0,1
1412847,0,1
1412848,0,1
1412849,0,1
1412850,0,1
1412851,0,1
1412852,0,1
1413406,0,1
1413409,0,1
1413410,0,1
1413411,0,1
1413414,0,1
1413415,0,1
1413523,0,1
1413524,0,1
1415511,0,1
1415518,0,1
1415524,0,1
1415525,0,1
1415526,0,1
1415527,0,1
1415637,0,1
1415638,0,1
1415639,0,1
1415640,0,1
1415641,0,1
1415642,0,1
1415643,0,1
1415644,0,1
1415645,0,1
1415646,0,1
1415647,0,1
1415648,0,1
1415649,0,1
1415650,0,1
1415651,0,1
1415652,0,1
1415653,0,1
1415654,0,1
1415655,0,1
1415656,0,1
1415657,0,1
1415658,0,1
1415659,0,1
1415660,0,1
1415661,0,1
1415662,0,1
1415663,0,1
1415664,0,1
1415665,0,1
1415666,0,1
1415668,0,1
1415669,0,1
1415670,0,1
1415671,0,1
1415672,0,1
1415675,0,1
1415676,0,1
1415677,0,1
1415678,0,1
1415679,0,1
1415680,0,1
1415681,0,1
1415682,0,1
1415683,0,1
1415684,0,1
1415685,0,1
1415686,0,1
1415687,0,1
1415688,0,1
1415689,0,1
1415690,0,1
1415691,0,1
1416223,0,1
1416224,0,1
1416225,0,1
1416226,0,1
1416227,0,1
1416242,0,1
1416245,0,1
1416250,0,1
1416252,0,1
1416253,0,1
1416254,0,1
1416363,0,1
1418350,0,1
1418351,0,1
1418364,0,1
1418365,0,1
1418366,0,1
1418367,0,1
1418477,0,1
1418478,0,1
1418479,0,1
1418480,0,1
1418481,0,1
1418482,0,1
1418483,0,1
1418484,0,1
1418485,0,1
1418486,0,1
1418487,0,1
1418488,0,1
1418489,0,1
1418490,0,1
1418491,0,1
1418492,0,1
1418493,0,1
1418494,0,1
1418495,0,1
1418496,0,1
1418497,0,1
1418498,0,1
1418499,0,1
1418500,0,1
1418501,0,1
1418502,0,1
1418503,0,1
1418504,0,1
1418505,0,1
1418506,0,1
1418507,0,1
1418508,0,1
1418509,0,1
1418510,0,1
1418511,0,1
1418512,0,1
1418513,0,1
1418514,0,1
1418515,0,1
1418516,0,1
1418517,0,1
1418518,0,1
1418519,0,1
1418520,0,1
1418521,0,1
1418522,0,1
1418523,0,1
1418524,0,1
1418525,0,1
1418526,0,1
1418527,0,1
1418528,0,1
1418529,0,1
1418530,0,1
1419060,0,1
1419061,0,1
1419062,0,1
1419063,0,1
1419064,0,1
1419065,0,1
1419087,0,1
1419088,0,1
1419090,0,1
1419091,0,1
1419092,0,1
1419202,0,1
1421189,0,1
1421190,0,1
1421206,0,1
1421316,0,1
1421317,0,1
1421318,0,1
1421319,0,1
1421320,0,1
1421321,0,1
1421322,0,1
1421323,0,1
1421324,0,1
1421325,0,1
1421326,0,1
1421327,0,1
1421328,0,1
1421329,0,1
1421330,0,1
1421331,0,1
1421332,0,1
1421333,0,1
1421334,0,1
1421335,0,1
1421336,0,1
1421337,0,1
1421338,0,1
1421339,0,1
1421340,0,1
1421341,0,1
1421342,0,1
1421343,0,1
1421344,0,1
1421345,0,1
1421346,0,1
1421347,0,1
1421348,0,1
1421349,0,1
1421350,0,1
1421351,0,1
1421352,0,1
1421353,0,1
1421354,0,1
1421355,0,1
1421356,0,1
1421357,0,1
1421358,0,1
1421359,0,1
1421360,0,1
1421361,0,1
1421362,0,1
1421363,0,1
1421364,0,1
1421365,0,1
1421366,0,1
1421367,0,1
1421368,0,1
1421369,0,1
1421897,0,1
1421898,0,1
1421899,0,1
1421900,0,1
1421901,0,1
1421902,0,1
1421903,0,1
1421919,0,1
1421920,0,1
1421921,0,1
1421922,0,1
1421923,0,1
1421925,0,1
1421926,0,1
1421928,0,1
1424029,0,1
1424045,0,1
1424155,0,1
1424156,0,1
1424157,0,1
1424158,0,1
1424159,0,1
1424160,0,1
1424161,0,1
1424162,0,1
1424163,0,1
1424164,0,1
1424165,0,1
1424166,0,1
1424167,0,1
1424168,0,1
1424169,0,1
1424170,0,1
1424171,0,1
1424172,0,1
1424173,0,1
1424174,0,1
1424175,0,1
1424176,0,1
1424177,0,1
1424178,0,1
1424179,0,1
1424180,0,1
1424181,0,1
1424182,0,1
1424183,0,1
1424184,0,1
1424185,0,1
1424186,0,1
1424187,0,1
1424188,0,1
1424189,0,1
1424190,0,1
1424191,0,1
1424192,0,1
1424193,0,1
1424194,0,1
1424195,0,1
1424196,0,1
1424197,0,1
1424198,0,1
1424199,0,1
1424200,0,1
1424201,0,1
1424202,0,1
1424203,0,1
1424205,0,1
1424206,0,1
1424207,0,1
1424208,0,1
1424209,0,1
1424734,0,1
1424735,0,1
1424736,0,1
1424737,0,1
1424738,0,1
1424739,0,1
1424740,0,1
1424741,0,1
1424742,0,1
1424758,0,1
1424759,0,1
1424760,0,1
1424761,0,1
1424762,0,1
1424764,0,1
1424765,0,1
1424766,0,1
1424767,0,1
1424768,0,1
1425225,0,1
1425226,0,1
1426868,0,1
1426884,0,1
1426885,0,1
1426994,0,1
1426995,0,1
1426996,0,1
1426997,0,1
1426998,0,1
1426999,0,1
1427000,0,1
1427001,0,1
1427002,0,1
1427003,0,1
1427004,0,1
1427005,0,1
1427006,0,1
1427007,0,1
1427008,0,1
1427009,0,1
1427010,0,1
1427011,0,1
1427012,0,1
1427013,0,1
1427014,0,1
1427015,0,1
1427016,0,1
1427017,0,1
1427018,0,1
1427019,0,1
1427020,0,1
1427021,0,1
1427022,0,1
1427023,0,1
1427024,0,1
1427025,0,1
1427026,0,1
1427027,0,1
1427028,0,1
1427029,0,1
1427030,0,1
1427031,0,1
1427032,0,1
1427033,0,1
1427034,0,1
1427035,0,1
1427036,0,1
1427037,0,1
1427038,0,1
1427039,0,1
1427040,0,1
1427041,0,1
1427043,0,1
1427044,0,1
1427045,0,1
1427046,0,1
1427047,0,1
1427048,0,1
1427571,0,1
1427572,0,1
1427573,0,1
1427574,0,1
1427575,0,1
1427576,0,1
1427577,0,1
1427578,0,1
1427579,0,1
1427580,0,1
1427597,0,1
1427598,0,1
1427599,0,1
1427600,0,1
1427601,0,1
1427602,0,1
1427603,0,1
1427604,0,1
1427606,0,1
1427607,0,1
1428064,0,1
1428065,0,1
1428066,0,1
1429707,0,1
1429723,0,1
1429724,0,1
1429833,0,1
1429834,0,1
1429836,0,1
1429837,0,1
1429838,0,1
1429839,0,1
1429840,0,1
1429841,0,1
1429842,0,1
1429843,0,1
1429844,0,1
1429845,0,1
1429846,0,1
1429847,0,1
1429848,0,1
1429849,0,1
1429850,0,1
1429851,0,1
1429852,0,1
1429853,0,1
1429854,0,1
1429855,0,1
1429856,0,1
1429857,0,1
1429858,0,1
1429859,0,1
1429860,0,1
1429861,0,1
1429862,0,1
1429863,0,1
1429864,0,1
1429865,0,1
1429866,0,1
1429867,0,1
1429868,0,1
1429869,0,1
1429870,0,1
1429871,0,1
1429872,0,1
1429873,0,1
1429874,0,1
1429875,0,1
1429876,0,1
1429877,0,1
1429878,0,1
1429879,0,1
1429882,0,1
1429883,0,1
1429884,0,1
1429885,0,1
1429886,0,1
1429887,0,1
1430408,0,1
1430409,0,1
1430410,0,1
1430411,0,1
1430412,0,1
1430413,0,1
1430414,0,1
1430415,0,1
1430416,0,1
1430417,0,1
1430418,0,1
1430419,0,1
1430439,0,1
1430440,0,1
1430442,0,1
1430443,0,1
1430445,0,1
1430446,0,1
1430903,0,1
1430904,0,1
1430905,0,1
1432562,0,1
1432563,0,1
1432670,0,1
1432672,0,1
1432673,0,1
1432676,0,1
1432677,0,1
1432678,0,1
1432679,0,1
1432681,0,1
1432682,0,1
1432683,0,1
1432684,0,1
1432685,0,1
1432686,0,1
1432687,0,1
1432688,0,1
1432689,0,1
1432690,0,1
1432691,0,1
1432692,0,1
1432693,0,1
1432694,0,1
1432695,0,1
1432696,0,1
1432697,0,1
1432698,0,1
1432699,0,1
1432700,0,1
1432701,0,1
1432702,0,1
1432703,0,1
1432704,0,1
1432705,0,1
1432706,0,1
1432707,0,1
1432708,0,1
1432709,0,1
1432710,0,1
1432711,0,1
1432712,0,1
1432713,0,1
1432714,0,1
1432715,0,1
1432716,0,1
1432717,0,1
1432718,0,1
1432721,0,1
1432722,0,1
1432723,0,1
1432724,0,1
1432725,0,1
1432726,0,1
1433246,0,1
1433247,0,1
1433248,0,1
1433249,0,1
1433250,0,1
1433251,0,1
1433252,0,1
1433253,0,1
1433254,0,1
1433255,0,1
1433256,0,1
1433257,0,1
1433258,0,1
1433278,0,1
1433279,0,1
1433280,0,1
1433281,0,1
1433282,0,1
1433284,0,1
1433285,0,1
1433742,0,1
1433743,0,1
1433744,0,1
1433745,0,1
1433746,0,1
1433747,0,1
1433748,0,1
1433749,0,1
1435401,0,1
1435402,0,1
1435403,0,1
1435404,0,1
1435510,0,1
1435511,0,1
1435512,0,1
1435515,0,1
1435516,0,1
1435517,0,1
1435520,0,1
1435521,0,1
1435522,0,1
1435523,0,1
1435524,0,1
1435525,0,1
1435526,0,1
1435527,0,1
1435528,0,1
1435529,0,1
1435530,0,1
1435531,0,1
1435532,0,1
1435533,0,1
1435534,0,1
1435535,0,1
1435536,0,1
1435537,0,1
1435538,0,1
1435539,0,1
1435540,0,1
1435541,0,1
1435542,0,1
1435543,0,1
1435544,0,1
1435545,0,1
1435546,0,1
1435547,0,1
1435548,0,1
1435549,0,1
1435550,0,1
1435551,0,1
1435552,0,1
1435553,0,1
1435554,0,1
1435555,0,1
1435556,0,1
1435560,0,1
1435561,0,1
1435562,0,1
1435563,0,1
1435564,0,1
1435565,0,1
1436084,0,1
1436085,0,1
1436086,0,1
1436087,0,1
1436088,0,1
1436089,0,1
1436090,0,1
1436091,0,1
1436092,0,1
1436093,0,1
1436094,0,1
1436095,0,1
1436096,0,1
1436097,0,1
1436117,0,1
1436118,0,1
1436119,0,1
1436120,0,1
1436121,0,1
1436122,0,1
1436123,0,1
1436581,0,1
1436582,0,1
1436583,0,1
1436584,0,1
1436585,0,1
1436586,0,1
1436587,0,1
1438225,0,1
1438240,0,1
1438241,0,1
1438242,0,1
1438243,0,1
1438349,0,1
1438350,0,1
1438351,0,1
1438353,0,1
1438354,0,1
1438355,0,1
1438356,0,1
1438360,0,1
1438361,0,1
1438362,0,1
1438363,0,1
1438364,0,1
1438365,0,1
1438366,0,1
1438367,0,1
1438368,0,1
1438369,0,1
1438370,0,1
1438371,0,1
1438372,0,1
1438373,0,1
1438374,0,1
1438375,0,1
1438376,0,1
1438377,0,1
1438378,0,1
1438379,0,1
1438380,0,1
1438381,0,1
1438382,0,1
1438383,0,1
1438384,0,1
1438385,0,1
1438386,0,1
1438387,0,1
1438388,0,1
1438389,0,1
1438390,0,1
1438391,0,1
1438392,0,1
1438393,0,1
1438394,0,1
1438395,0,1
1438399,0,1
1438400,0,1
1438401,0,1
1438402,0,1
1438403,0,1
1438404,0,1
1438405,0,1
1438921,0,1
1438922,0,1
1438923,0,1
1438924,0,1
1438925,0,1
1438926,0,1
1438927,0,1
1438928,0,1
1438929,0,1
1438930,0,1
1438931,0,1
1438932,0,1
1438933,0,1
1438934,0,1
1438935,0,1
1438936,0,1
1438956,0,1
1438957,0,1
1438958,0,1
1438959,0,1
1438960,0,1
1439422,0,1
1439438,0,1
1439439,0,1
1441065,0,1
1441079,0,1
1441080,0,1
1441081,0,1
1441188,0,1
1441189,0,1
1441190,0,1
1441191,0,1
1441192,0,1
1441193,0,1
1441194,0,1
1441200,0,1
1441201,0,1
1441202,0,1
1441203,0,1
1441204,0,1
1441205,0,1
1441206,0,1
1441207,0,1
1441208,0,1
1441209,0,1
1441210,0,1
1441211,0,1
1441212,0,1
1441213,0,1
1441214,0,1
1441215,0,1
1441216,0,1
1441217,0,1
1441218,0,1
1441219,0,1
1441220,0,1
1441221,0,1
1441222,0,1
1441223,0,1
1441224,0,1
1441225,0,1
1441226,0,1
1441227,0,1
1441228,0,1
1441229,0,1
1441230,0,1
1441231,0,1
1441232,0,1
1441233,0,1
1441234,0,1
1441238,0,1
1441239,0,1
1441240,0,1
1441241,0,1
1441242,0,1
1441243,0,1
1441244,0,1
1441759,0,1
1441760,0,1
1441761,0,1
1441762,0,1
1441763,0,1
1441764,0,1
1441765,0,1
1441766,0,1
1441767,0,1
1441768,0,1
1441769,0,1
1441770,0,1
1441771,0,1
1441773,0,1
1441774,0,1
1441775,0,1
1441791,0,1
1441792,0,1
1441796,0,1
1442261,0,1
1442277,0,1
1442278,0,1
1443904,0,1
1443918,0,1
1443919,0,1
1444028,0,1
1444029,0,1
1444030,0,1
1444031,0,1
1444032,0,1
1444033,0,1
1444039,0,1
1444040,0,1
1444041,0,1
1444042,0,1
1444043,0,1
1444044,0,1
1444045,0,1
1444046,0,1
1444047,0,1
1444048,0,1
1444049,0,1
1444050,0,1
1444051,0,1
1444052,0,1
1444053,0,1
1444054,0,1
1444055,0,1
1444056,0,1
1444057,0,1
1444058,0,1
1444059,0,1
1444060,0,1
1444061,0,1
1444062,0,1
1444063,0,1
1444064,0,1
1444065,0,1
1444066,0,1
1444067,0,1
1444068,0,1
1444069,0,1
1444070,0,1
1444071,0,1
1444072,0,1
1444077,0,1
1444078,0,1
1444079,0,1
1444080,0,1
1444081,0,1
1444082,0,1
1444083,0,1
1444597,0,1
1444598,0,1
1444599,0,1
1444600,0,1
1444601,0,1
1444602,0,1
1444603,0,1
1444604,0,1
1444605,0,1
1444606,0,1
1444607,0,1
1444608,0,1
1444609,0,1
1444610,0,1
1444612,0,1
1444613,0,1
1444614,0,1
1444630,0,1
1444631,0,1
1444635,0,1
1445116,0,1
1445117,0,1
1446744,0,1
1446758,0,1
1446759,0,1
1446760,0,1
1446867,0,1
1446868,0,1
1446869,0,1
1446870,0,1
1446871,0,1
1446872,0,1
1446878,0,1
1446879,0,1
1446880,0,1
1446881,0,1
1446882,0,1
1446883,0,1
1446884,0,1
1446885,0,1
1446886,0,1
1446887,0,1
1446888,0,1
1446889,0,1
1446890,0,1
1446891,0,1
1446892,0,1
1446893,0,1
1446894,0,1
1446895,0,1
1446896,0,1
1446897,0,1
1446898,0,1
1446899,0,1
1446900,0,1
1446901,0,1
1446902,0,1
1446903,0,1
1446904,0,1
1446905,0,1
1446906,0,1
1446907,0,1
1446908,0,1
1446909,0,1
1446910,0,1
1446911,0,1
1446915,0,1
1446916,0,1
1446917,0,1
1446918,0,1
1446919,0,1
1446920,0,1
1446921,0,1
1446922,0,1
1446923,0,1
1447436,0,1
1447437,0,1
1447438,0,1
1447439,0,1
1447440,0,1
1447441,0,1
1447442,0,1
1447443,0,1
1447444,0,1
1447445,0,1
1447446,0,1
1447447,0,1
1447448,0,1
1447449,0,1
1447470,0,1
1447964,0,1
1449583,0,1
1449597,0,1
1449598,0,1
1449599,0,1
1449600,0,1
1449706,0,1
1449707,0,1
1449708,0,1
1449709,0,1
1449711,0,1
1449717,0,1
1449718,0,1
1449719,0,1
1449720,0,1
1449721,0,1
1449722,0,1
1449723,0,1
1449724,0,1
1449725,0,1
1449726,0,1
1449727,0,1
1449728,0,1
1449729,0,1
1449730,0,1
1449731,0,1
1449732,0,1
1449733,0,1
1449734,0,1
1449735,0,1
1449736,0,1
1449737,0,1
1449738,0,1
1449739,0,1
1449740,0,1
1449741,0,1
1449742,0,1
1449743,0,1
1449744,0,1
1449745,0,1
1449746,0,1
1449747,0,1
1449748,0,1
1449749,0,1
1449754,0,1
1449755,0,1
1449756,0,1
1449757,0,1
1449758,0,1
1449759,0,1
1449760,0,1
1449761,0,1
1449762,0,1
1449763,0,1
1449764,0,1
1449765,0,1
1449766,0,1
1450274,0,1
1450275,0,1
1450276,0,1
1450277,0,1
1450283,0,1
1450284,0,1
1450285,0,1
1450305,0,1
1450309,0,1
1450802,0,1
1450803,0,1
1451287,0,1
1452422,0,1
1452436,0,1
1452437,0,1
1452438,0,1
1452439,0,1
1452545,0,1
1452546,0,1
1452547,0,1
1452548,0,1
1452550,0,1
1452556,0,1
1452557,0,1
1452558,0,1
1452559,0,1
1452560,0,1
1452561,0,1
1452562,0,1
1452563,0,1
1452564,0,1
1452565,0,1
1452566,0,1
