cell_id,mean_risk,n_spp_risk
2020893,0,1
2020894,0,1
2020898,0,1
2020899,0,1
2020900,0,1
2020901,0,1
2020904,0,1
2020905,0,1
2020906,0,1
2020907,0,1
2020908,0,1
2020909,0,1
2020911,0,1
2020912,0,1
2020917,0,1
2020918,0,1
2020919,0,1
2020920,0,1
2020922,0,1
2020923,0,1
2020927,0,1
2020929,0,1
2020930,0,1
2020931,0,1
2023576,0,1
2023577,0,1
2023578,0,1
2023579,0,1
2023580,0,1
2023581,0,1
2023582,0,1
2023583,0,1
2023584,0,1
2023585,0,1
2023586,0,1
2023587,0,1
2023588,0,1
2023589,0,1
2023590,0,1
2023591,0,1
2023592,0,1
2023593,0,1
2023594,0,1
2023596,0,1
2023597,0,1
2023598,0,1
2023650,0,1
2023651,0,1
2023652,0,1
2023653,0,1
2023729,0,1
2023730,0,1
2023731,0,1
2023732,0,1
2023733,0,1
2023734,0,1
2023735,0,1
2023736,0,1
2023737,0,1
2023738,0,1
2023739,0,1
2023740,0,1
2023743,0,1
2023745,0,1
2023746,0,1
2023747,0,1
2023748,0,1
2023749,0,1
2023750,0,1
2023751,0,1
2023756,0,1
2023757,0,1
2023758,0,1
2023760,0,1
2023761,0,1
2023762,0,1
2023763,0,1
2023766,0,1
2023767,0,1
2023768,0,1
2023769,0,1
2023770,0,1
2023777,0,1
2023778,0,1
2026414,0,1
2026415,0,1
2026416,0,1
2026417,0,1
2026418,0,1
2026419,0,1
2026420,0,1
2026421,0,1
2026422,0,1
2026423,0,1
2026424,0,1
2026425,0,1
2026426,0,1
2026427,0,1
2026428,0,1
2026429,0,1
2026430,0,1
2026431,0,1
2026432,0,1
2026433,0,1
2026434,0,1
2026435,0,1
2026436,0,1
2026437,0,1
2026489,0,1
2026490,0,1
2026491,0,1
2026492,0,1
2026568,0,1
2026569,0,1
2026570,0,1
2026571,0,1
2026572,0,1
2026574,0,1
2026576,0,1
2026577,0,1
2026578,0,1
2026579,0,1
2026582,0,1
2026584,0,1
2026585,0,1
2026586,0,1
2026587,0,1
2026588,0,1
2026589,0,1
2026590,0,1
2026595,0,1
2026596,0,1
2026597,0,1
2026599,0,1
2026600,0,1
2026601,0,1
2026602,0,1
2026605,0,1
2026606,0,1
2026609,0,1
2026610,0,1
2026616,0,1
2026617,0,1
2029253,0,1
2029254,0,1
2029255,0,1
2029256,0,1
2029257,0,1
2029258,0,1
2029259,0,1
2029260,0,1
2029261,0,1
2029262,0,1
2029263,0,1
2029264,0,1
2029265,0,1
2029266,0,1
2029267,0,1
2029268,0,1
2029269,0,1
2029270,0,1
2029271,0,1
2029272,0,1
2029273,0,1
2029274,0,1
2029275,0,1
2029276,0,1
2029327,0,1
2029328,0,1
2029329,0,1
2029330,0,1
2029331,0,1
2029406,0,1
2029407,0,1
2029408,0,1
2029409,0,1
2029410,0,1
2029411,0,1
2029413,0,1
2029414,0,1
2029415,0,1
2029416,0,1
2029417,0,1
2029418,0,1
2029419,0,1
2029422,0,1
2029423,0,1
2029424,0,1
2029425,0,1
2029428,0,1
2029429,0,1
2029434,0,1
2029435,0,1
2029436,0,1
2029437,0,1
2029438,0,1
2029439,0,1
2029440,0,1
2029441,0,1
2029442,0,1
2029444,0,1
2029445,0,1
2029446,0,1
2029447,0,1
2029448,0,1
2029449,0,1
2029455,0,1
2032092,0,1
2032093,0,1
2032094,0,1
2032095,0,1
2032096,0,1
2032097,0,1
2032098,0,1
2032099,0,1
2032100,0,1
2032101,0,1
2032102,0,1
2032103,0,1
2032104,0,1
2032105,0,1
2032106,0,1
2032107,0,1
2032108,0,1
2032109,0,1
2032110,0,1
2032111,0,1
2032113,0,1
2032114,0,1
2032115,0,1
2032166,0,1
2032167,0,1
2032168,0,1
2032169,0,1
2032245,0,1
2032246,0,1
2032247,0,1
2032248,0,1
2032249,0,1
2032250,0,1
2032252,0,1
2032253,0,1
2032254,0,1
2032255,0,1
2032256,0,1
2032257,0,1
2032258,0,1
2032263,0,1
2032269,0,1
2032270,0,1
2032271,0,1
2032272,0,1
2032273,0,1
2032274,0,1
2032275,0,1
2032276,0,1
2032277,0,1
2032278,0,1
2032279,0,1
2032280,0,1
2032281,0,1
2032282,0,1
2032283,0,1
2032284,0,1
2032286,0,1
2032287,0,1
2032289,0,1
2034931,0,1
2034932,0,1
2034933,0,1
2034934,0,1
2034935,0,1
2034936,0,1
2034937,0,1
2034938,0,1
2034939,0,1
2034940,0,1
2034941,0,1
2034942,0,1
2034943,0,1
2034944,0,1
2034945,0,1
2034946,0,1
2034947,0,1
2034948,0,1
2034949,0,1
2034950,0,1
2034951,0,1
2034952,0,1
2034953,0,1
2034954,0,1
2034955,0,1
2035006,0,1
2035007,0,1
2035008,0,1
2035084,0,1
2035085,0,1
2035086,0,1
2035087,0,1
2035088,0,1
2035089,0,1
2035091,0,1
2035092,0,1
2035093,0,1
2035094,0,1
2035095,0,1
2035096,0,1
2035097,0,1
2035102,0,1
2035105,0,1
2035106,0,1
2035109,0,1
2035110,0,1
2035111,0,1
2035112,0,1
2035113,0,1
2035114,0,1
2035115,0,1
2035116,0,1
2035117,0,1
2035118,0,1
2035119,0,1
2035120,0,1
2035121,0,1
2035123,0,1
2035124,0,1
2035125,0,1
2035126,0,1
2035127,0,1
2035128,0,1
2035129,0,1
2037770,0,1
2037771,0,1
2037772,0,1
2037773,0,1
2037774,0,1
2037775,0,1
2037776,0,1
2037777,0,1
2037778,0,1
2037779,0,1
2037780,0,1
2037781,0,1
2037782,0,1
2037783,0,1
2037784,0,1
2037785,0,1
2037786,0,1
2037787,0,1
2037788,0,1
2037789,0,1
2037790,0,1
2037791,0,1
2037792,0,1
2037793,0,1
2037794,0,1
2037844,0,1
2037845,0,1
2037846,0,1
2037847,0,1
2037848,0,1
2037899,0,1
2037903,0,1
2037921,0,1
2037922,0,1
2037923,0,1
2037924,0,1
2037925,0,1
2037926,0,1
2037927,0,1
2037928,0,1
2037929,0,1
2037930,0,1
2037931,0,1
2037932,0,1
2037933,0,1
2037934,0,1
2037935,0,1
2037936,0,1
2037942,0,1
2037943,0,1
2037945,0,1
2037948,0,1
2037949,0,1
2037950,0,1
2037951,0,1
2037952,0,1
2037953,0,1
2037954,0,1
2037955,0,1
2037956,0,1
2037957,0,1
2037958,0,1
2037959,0,1
2037960,0,1
2037961,0,1
2037962,0,1
2037963,0,1
2037965,0,1
2037966,0,1
2037967,0,1
2037968,0,1
2037972,0,1
2038261,0,1
2038262,0,1
2038263,0,1
2038286,0,1
2038287,0,1
2038288,0,1
2040608,0,1
2040609,0,1
2040610,0,1
2040611,0,1
2040612,0,1
2040613,0,1
2040614,0,1
2040615,0,1
2040616,0,1
2040617,0,1
2040618,0,1
2040619,0,1
2040620,0,1
2040621,0,1
2040622,0,1
2040623,0,1
2040624,0,1
2040625,0,1
2040626,0,1
2040627,0,1
2040628,0,1
2040629,0,1
2040630,0,1
2040631,0,1
2040632,0,1
2040633,0,1
2040683,0,1
2040684,0,1
2040685,0,1
2040686,0,1
2040687,0,1
2040726,0,1
2040738,0,1
2040742,0,1
2040745,0,1
2040760,0,1
2040761,0,1
2040762,0,1
2040763,0,1
2040764,0,1
2040765,0,1
2040766,0,1
2040767,0,1
2040768,0,1
2040769,0,1
2040770,0,1
2040771,0,1
2040772,0,1
2040773,0,1
2040774,0,1
2040775,0,1
2040776,0,1
2040777,0,1
2040780,0,1
2040781,0,1
2040782,0,1
2040783,0,1
2040784,0,1
2040788,0,1
2040789,0,1
2040791,0,1
2040792,0,1
2040793,0,1
2040794,0,1
2040795,0,1
2040796,0,1
2040797,0,1
2040798,0,1
2040799,0,1
2040800,0,1
2040801,0,1
2040802,0,1
2040804,0,1
2040805,0,1
2040806,0,1
2040807,0,1
2040811,0,1
2041099,0,1
2041100,0,1
2041101,0,1
2041102,0,1
2041125,0,1
2041126,0,1
2041127,0,1
2043447,0,1
2043448,0,1
2043449,0,1
2043450,0,1
2043451,0,1
2043452,0,1
2043453,0,1
2043454,0,1
2043455,0,1
2043456,0,1
2043457,0,1
2043458,0,1
2043459,0,1
2043460,0,1
2043461,0,1
2043462,0,1
2043463,0,1
2043464,0,1
2043465,0,1
2043466,0,1
2043467,0,1
2043468,0,1
2043469,0,1
2043470,0,1
2043471,0,1
2043472,0,1
2043473,0,1
2043521,0,1
2043522,0,1
2043523,0,1
2043524,0,1
2043525,0,1
2043526,0,1
2043565,0,1
2043577,0,1
2043581,0,1
2043584,0,1
2043599,0,1
2043600,0,1
2043601,0,1
2043602,0,1
2043603,0,1
2043604,0,1
2043605,0,1
2043606,0,1
2043607,0,1
2043608,0,1
2043609,0,1
2043610,0,1
2043611,0,1
2043612,0,1
2043613,0,1
2043614,0,1
2043615,0,1
2043616,0,1
2043619,0,1
2043620,0,1
2043621,0,1
2043622,0,1
2043623,0,1
2043628,0,1
2043630,0,1
2043631,0,1
2043632,0,1
2043633,0,1
2043634,0,1
2043635,0,1
2043636,0,1
2043637,0,1
2043638,0,1
2043639,0,1
2043640,0,1
2043644,0,1
2043938,0,1
2043939,0,1
2043940,0,1
2043941,0,1
2043964,0,1
2043965,0,1
2043966,0,1
2046286,0,1
2046287,0,1
2046288,0,1
2046289,0,1
2046290,0,1
2046291,0,1
2046292,0,1
2046293,0,1
2046294,0,1
2046295,0,1
2046296,0,1
2046297,0,1
2046298,0,1
2046299,0,1
2046300,0,1
2046301,0,1
2046302,0,1
2046303,0,1
2046304,0,1
2046305,0,1
2046306,0,1
2046307,0,1
2046308,0,1
2046309,0,1
2046310,0,1
2046311,0,1
2046360,0,1
2046361,0,1
2046362,0,1
2046363,0,1
2046364,0,1
2046365,0,1
2046401,0,1
2046402,0,1
2046404,0,1
2046415,0,1
2046416,0,1
2046418,0,1
2046419,0,1
2046420,0,1
2046421,0,1
2046422,0,1
2046423,0,1
2046438,0,1
2046439,0,1
2046440,0,1
2046441,0,1
2046442,0,1
2046443,0,1
2046444,0,1
2046445,0,1
2046446,0,1
2046447,0,1
2046448,0,1
2046449,0,1
2046450,0,1
2046451,0,1
2046452,0,1
2046453,0,1
2046454,0,1
2046455,0,1
2046456,0,1
2046459,0,1
2046462,0,1
2046471,0,1
2046472,0,1
2046473,0,1
2046474,0,1
2046475,0,1
2046476,0,1
2046477,0,1
2046478,0,1
2046479,0,1
2046481,0,1
2046483,0,1
2046484,0,1
2046778,0,1
2046779,0,1
2046780,0,1
2046804,0,1
2046814,0,1
2046815,0,1
2046816,0,1
2046817,0,1
2049125,0,1
2049126,0,1
2049127,0,1
2049128,0,1
2049129,0,1
2049130,0,1
2049131,0,1
2049132,0,1
2049133,0,1
2049134,0,1
2049135,0,1
2049136,0,1
2049137,0,1
2049138,0,1
2049139,0,1
2049140,0,1
2049141,0,1
2049142,0,1
2049143,0,1
2049144,0,1
2049145,0,1
2049146,0,1
2049147,0,1
2049148,0,1
2049149,0,1
2049150,0,1
2049199,0,1
2049200,0,1
2049201,0,1
2049202,0,1
2049203,0,1
2049204,0,1
2049240,0,1
2049241,0,1
2049243,0,1
2049254,0,1
2049255,0,1
2049257,0,1
2049258,0,1
2049259,0,1
2049260,0,1
2049261,0,1
2049262,0,1
2049277,0,1
2049278,0,1
2049279,0,1
2049280,0,1
2049281,0,1
2049282,0,1
2049283,0,1
2049284,0,1
2049285,0,1
2049286,0,1
2049287,0,1
2049288,0,1
2049289,0,1
2049290,0,1
2049291,0,1
2049292,0,1
2049293,0,1
2049294,0,1
2049295,0,1
2049298,0,1
2049300,0,1
2049301,0,1
2049310,0,1
2049311,0,1
2049312,0,1
2049313,0,1
2049314,0,1
2049315,0,1
2049316,0,1
2049317,0,1
2049318,0,1
2049319,0,1
2049321,0,1
2049322,0,1
2049324,0,1
2049617,0,1
2049618,0,1
2049619,0,1
2049643,0,1
2049653,0,1
2049654,0,1
2049655,0,1
2049656,0,1
2051963,0,1
2051964,0,1
2051965,0,1
2051966,0,1
2051967,0,1
2051968,0,1
2051969,0,1
2051970,0,1
2051971,0,1
2051972,0,1
2051973,0,1
2051974,0,1
2051975,0,1
2051976,0,1
2051977,0,1
2051978,0,1
2051979,0,1
2051980,0,1
2051981,0,1
2051982,0,1
2051983,0,1
2051984,0,1
2051985,0,1
2051986,0,1
2051987,0,1
2051988,0,1
2051989,0,1
2052038,0,1
2052039,0,1
2052040,0,1
2052041,0,1
2052042,0,1
2052043,0,1
2052079,0,1
2052081,0,1
2052082,0,1
2052093,0,1
2052096,0,1
2052097,0,1
2052098,0,1
2052099,0,1
2052100,0,1
2052115,0,1
2052116,0,1
2052117,0,1
2052118,0,1
2052119,0,1
2052121,0,1
2052122,0,1
2052123,0,1
2052124,0,1
2052125,0,1
2052126,0,1
2052127,0,1
2052128,0,1
2052129,0,1
2052130,0,1
2052131,0,1
2052132,0,1
2052133,0,1
2052134,0,1
2052135,0,1
2052136,0,1
2052137,0,1
2052138,0,1
2052140,0,1
2052149,0,1
2052150,0,1
2052151,0,1
2052152,0,1
2052153,0,1
2052154,0,1
2052155,0,1
2052156,0,1
2052157,0,1
2052158,0,1
2052160,0,1
2052161,0,1
2052456,0,1
2052457,0,1
2052458,0,1
2052492,0,1
2052493,0,1
2052494,0,1
2052495,0,1
2052497,0,1
2052498,0,1
2052499,0,1
2052516,0,1
2054802,0,1
2054803,0,1
2054804,0,1
2054805,0,1
2054806,0,1
2054807,0,1
2054808,0,1
2054809,0,1
2054810,0,1
2054811,0,1
2054812,0,1
2054813,0,1
2054814,0,1
2054815,0,1
2054816,0,1
2054817,0,1
2054818,0,1
2054819,0,1
2054820,0,1
2054821,0,1
2054822,0,1
2054823,0,1
2054824,0,1
2054825,0,1
2054826,0,1
2054827,0,1
2054828,0,1
2054875,0,1
2054876,0,1
2054877,0,1
2054878,0,1
2054879,0,1
2054880,0,1
2054881,0,1
2054882,0,1
2054932,0,1
2054934,0,1
2054935,0,1
2054936,0,1
2054937,0,1
2054938,0,1
2054939,0,1
2054954,0,1
2054955,0,1
2054956,0,1
2054957,0,1
2054958,0,1
2054960,0,1
2054961,0,1
2054962,0,1
2054963,0,1
2054964,0,1
2054965,0,1
2054966,0,1
2054967,0,1
2054968,0,1
2054969,0,1
2054970,0,1
2054971,0,1
2054972,0,1
2054973,0,1
2054974,0,1
2054975,0,1
2054976,0,1
2054977,0,1
2054989,0,1
2054990,0,1
2054991,0,1
2054992,0,1
2054993,0,1
2054994,0,1
2054995,0,1
2054997,0,1
2055003,0,1
2055007,0,1
2055331,0,1
2055332,0,1
2055333,0,1
2055337,0,1
2055355,0,1
2055356,0,1
2057641,0,1
2057642,0,1
2057643,0,1
2057644,0,1
2057645,0,1
2057646,0,1
2057647,0,1
2057648,0,1
2057649,0,1
2057650,0,1
2057651,0,1
2057652,0,1
2057653,0,1
2057654,0,1
2057655,0,1
2057656,0,1
2057657,0,1
2057658,0,1
2057659,0,1
2057660,0,1
2057661,0,1
2057662,0,1
2057663,0,1
2057664,0,1
2057665,0,1
2057666,0,1
2057667,0,1
2057668,0,1
2057714,0,1
2057715,0,1
2057716,0,1
2057717,0,1
2057718,0,1
2057719,0,1
2057720,0,1
2057721,0,1
2057771,0,1
2057773,0,1
2057774,0,1
2057775,0,1
2057776,0,1
2057777,0,1
2057778,0,1
2057793,0,1
2057794,0,1
2057795,0,1
2057796,0,1
2057797,0,1
2057799,0,1
2057800,0,1
2057801,0,1
2057802,0,1
2057803,0,1
2057804,0,1
2057805,0,1
2057806,0,1
2057807,0,1
2057808,0,1
2057809,0,1
2057810,0,1
2057811,0,1
2057812,0,1
2057813,0,1
2057814,0,1
2057815,0,1
2057816,0,1
2057818,0,1
2057828,0,1
2057829,0,1
2057830,0,1
2057831,0,1
2057832,0,1
2057833,0,1
2057834,0,1
2057836,0,1
2057842,0,1
2057846,0,1
2058170,0,1
2058171,0,1
2058172,0,1
2058176,0,1
2058194,0,1
2058195,0,1
2060480,0,1
2060481,0,1
2060482,0,1
2060483,0,1
2060484,0,1
2060485,0,1
2060486,0,1
2060487,0,1
2060488,0,1
2060489,0,1
2060490,0,1
2060491,0,1
2060492,0,1
2060493,0,1
2060494,0,1
2060495,0,1
2060496,0,1
2060497,0,1
2060498,0,1
2060499,0,1
2060500,0,1
2060501,0,1
2060502,0,1
2060503,0,1
2060504,0,1
2060505,0,1
2060506,0,1
2060507,0,1
2060511,0,1
2060551,0,1
2060552,0,1
2060553,0,1
2060554,0,1
2060555,0,1
2060556,0,1
2060557,0,1
2060558,0,1
2060559,0,1
2060600,0,1
2060612,0,1
2060613,0,1
2060614,0,1
2060615,0,1
2060616,0,1
2060617,0,1
2060632,0,1
2060633,0,1
2060634,0,1
2060635,0,1
2060636,0,1
2060638,0,1
2060639,0,1
2060640,0,1
2060641,0,1
2060642,0,1
2060643,0,1
2060644,0,1
2060645,0,1
2060646,0,1
2060647,0,1
2060648,0,1
2060649,0,1
2060650,0,1
2060651,0,1
2060652,0,1
2060653,0,1
2060654,0,1
2060665,0,1
2060666,0,1
2060667,0,1
2060668,0,1
2060669,0,1
2060670,0,1
2060671,0,1
2060672,0,1
2060673,0,1
2060674,0,1
2060675,0,1
2060681,0,1
2060686,0,1
2061006,0,1
2061007,0,1
2061008,0,1
2061009,0,1
2061010,0,1
2061011,0,1
2061032,0,1
2063319,0,1
2063320,0,1
2063321,0,1
2063322,0,1
2063323,0,1
2063324,0,1
2063325,0,1
2063326,0,1
2063327,0,1
2063328,0,1
2063329,0,1
2063330,0,1
2063331,0,1
2063332,0,1
2063333,0,1
2063334,0,1
2063335,0,1
2063336,0,1
2063337,0,1
2063338,0,1
2063339,0,1
2063340,0,1
2063341,0,1
2063342,0,1
2063343,0,1
2063344,0,1
2063345,0,1
2063346,0,1
2063350,0,1
2063390,0,1
2063391,0,1
2063392,0,1
2063393,0,1
2063394,0,1
2063395,0,1
2063396,0,1
2063397,0,1
2063398,0,1
2063434,0,1
2063435,0,1
2063438,0,1
2063439,0,1
2063441,0,1
2063451,0,1
2063452,0,1
2063453,0,1
2063455,0,1
2063456,0,1
2063470,0,1
2063471,0,1
2063472,0,1
2063473,0,1
2063474,0,1
2063475,0,1
2063477,0,1
2063478,0,1
2063479,0,1
2063480,0,1
2063481,0,1
2063482,0,1
2063483,0,1
2063484,0,1
2063485,0,1
2063486,0,1
2063487,0,1
2063488,0,1
2063489,0,1
2063490,0,1
2063491,0,1
2063492,0,1
2063493,0,1
2063504,0,1
2063505,0,1
2063506,0,1
2063507,0,1
2063508,0,1
2063509,0,1
2063510,0,1
2063512,0,1
2063513,0,1
2063514,0,1
2063520,0,1
2063521,0,1
2063522,0,1
2063523,0,1
2063524,0,1
2063526,0,1
2063871,0,1
2066158,0,1
2066159,0,1
2066160,0,1
2066161,0,1
2066162,0,1
2066163,0,1
2066164,0,1
2066165,0,1
2066166,0,1
2066167,0,1
2066168,0,1
2066169,0,1
2066170,0,1
2066171,0,1
2066172,0,1
2066173,0,1
2066174,0,1
2066175,0,1
2066176,0,1
2066177,0,1
2066178,0,1
2066179,0,1
2066180,0,1
2066181,0,1
2066182,0,1
2066183,0,1
2066184,0,1
2066185,0,1
2066189,0,1
2066190,0,1
2066228,0,1
2066229,0,1
2066230,0,1
2066231,0,1
2066232,0,1
2066233,0,1
2066234,0,1
2066235,0,1
2066236,0,1
2066237,0,1
2066273,0,1
2066274,0,1
2066277,0,1
2066278,0,1
2066280,0,1
2066290,0,1
2066291,0,1
2066292,0,1
2066293,0,1
2066294,0,1
2066295,0,1
2066309,0,1
2066310,0,1
2066311,0,1
2066312,0,1
2066313,0,1
2066316,0,1
2066317,0,1
2066318,0,1
2066319,0,1
2066320,0,1
2066321,0,1
2066322,0,1
2066323,0,1
2066324,0,1
2066325,0,1
2066326,0,1
2066327,0,1
2066328,0,1
2066329,0,1
2066330,0,1
2066331,0,1
2066332,0,1
2066342,0,1
2066343,0,1
2066344,0,1
2066345,0,1
2066346,0,1
2066347,0,1
2066348,0,1
2066349,0,1
2066351,0,1
2066352,0,1
2066353,0,1
2066359,0,1
2066360,0,1
2066361,0,1
2066362,0,1
2066363,0,1
2066364,0,1
2066365,0,1
2066710,0,1
2068997,0,1
2068998,0,1
2068999,0,1
2069000,0,1
2069001,0,1
2069002,0,1
2069003,0,1
2069004,0,1
2069005,0,1
2069006,0,1
2069007,0,1
2069008,0,1
2069009,0,1
2069010,0,1
2069011,0,1
2069012,0,1
2069013,0,1
2069014,0,1
2069015,0,1
2069016,0,1
2069017,0,1
2069018,0,1
2069019,0,1
2069020,0,1
2069021,0,1
2069022,0,1
2069023,0,1
2069024,0,1
2069028,0,1
2069029,0,1
2069067,0,1
2069068,0,1
2069069,0,1
2069070,0,1
2069071,0,1
2069072,0,1
2069073,0,1
2069074,0,1
2069075,0,1
2069112,0,1
2069115,0,1
2069116,0,1
2069128,0,1
2069129,0,1
2069130,0,1
2069131,0,1
2069132,0,1
2069133,0,1
2069148,0,1
2069149,0,1
2069150,0,1
2069151,0,1
2069152,0,1
2069154,0,1
2069155,0,1
2069156,0,1
2069157,0,1
2069158,0,1
2069159,0,1
2069160,0,1
2069161,0,1
2069162,0,1
2069163,0,1
2069164,0,1
2069165,0,1
2069166,0,1
2069167,0,1
2069168,0,1
2069169,0,1
2069170,0,1
2069171,0,1
2069173,0,1
2069180,0,1
2069181,0,1
2069182,0,1
2069185,0,1
2069186,0,1
2069187,0,1
2069188,0,1
2069190,0,1
2069192,0,1
2069194,0,1
2069198,0,1
2069199,0,1
2069200,0,1
2069201,0,1
2069202,0,1
2069203,0,1
2069204,0,1
2071836,0,1
2071837,0,1
2071838,0,1
2071839,0,1
2071840,0,1
2071841,0,1
2071842,0,1
2071843,0,1
2071844,0,1
2071845,0,1
2071846,0,1
2071847,0,1
2071848,0,1
2071849,0,1
2071850,0,1
2071851,0,1
2071852,0,1
2071853,0,1
2071854,0,1
2071855,0,1
2071856,0,1
2071857,0,1
2071858,0,1
2071859,0,1
2071860,0,1
2071861,0,1
2071862,0,1
2071863,0,1
2071865,0,1
2071867,0,1
2071868,0,1
2071903,0,1
2071904,0,1
2071905,0,1
2071906,0,1
2071907,0,1
2071908,0,1
2071909,0,1
2071910,0,1
2071911,0,1
2071912,0,1
2071913,0,1
2071914,0,1
2071950,0,1
2071951,0,1
2071953,0,1
2071954,0,1
2071955,0,1
2071956,0,1
2071957,0,1
2071964,0,1
2071966,0,1
2071967,0,1
2071968,0,1
2071969,0,1
2071971,0,1
2071987,0,1
2071988,0,1
2071989,0,1
2071990,0,1
2071991,0,1
2071993,0,1
2071994,0,1
2071995,0,1
2071996,0,1
2071997,0,1
2071998,0,1
2071999,0,1
2072000,0,1
2072001,0,1
2072002,0,1
2072003,0,1
2072004,0,1
2072005,0,1
2072006,0,1
2072007,0,1
2072008,0,1
2072009,0,1
2072012,0,1
2072019,0,1
2072020,0,1
2072025,0,1
2072026,0,1
2072027,0,1
2072029,0,1
2072031,0,1
2072032,0,1
2072033,0,1
2072034,0,1
2072037,0,1
2072038,0,1
2072039,0,1
2072040,0,1
2072041,0,1
2072042,0,1
2072043,0,1
2072044,0,1
2074674,0,1
2074675,0,1
2074676,0,1
2074677,0,1
2074678,0,1
2074679,0,1
2074680,0,1
2074681,0,1
2074682,0,1
2074683,0,1
2074684,0,1
2074685,0,1
2074686,0,1
2074687,0,1
2074688,0,1
2074689,0,1
2074690,0,1
2074691,0,1
2074692,0,1
2074693,0,1
2074694,0,1
2074695,0,1
2074696,0,1
2074697,0,1
2074698,0,1
2074699,0,1
2074700,0,1
2074701,0,1
2074702,0,1
2074703,0,1
2074704,0,1
2074705,0,1
2074706,0,1
2074707,0,1
2074742,0,1
2074743,0,1
2074744,0,1
2074745,0,1
2074746,0,1
2074747,0,1
2074748,0,1
2074749,0,1
2074750,0,1
2074751,0,1
2074752,0,1
2074753,0,1
2074789,0,1
2074790,0,1
2074792,0,1
2074793,0,1
2074794,0,1
2074795,0,1
2074796,0,1
2074803,0,1
2074805,0,1
2074806,0,1
2074807,0,1
2074808,0,1
2074810,0,1
2074826,0,1
2074827,0,1
2074828,0,1
2074829,0,1
2074830,0,1
2074831,0,1
2074834,0,1
2074835,0,1
2074836,0,1
2074837,0,1
2074838,0,1
2074839,0,1
2074840,0,1
2074841,0,1
2074842,0,1
2074843,0,1
2074845,0,1
2074846,0,1
2074847,0,1
2074848,0,1
2074851,0,1
2074858,0,1
2074859,0,1
2074864,0,1
2074865,0,1
2074866,0,1
2074868,0,1
2074870,0,1
2074871,0,1
2074872,0,1
2074873,0,1
2074876,0,1
2074877,0,1
2074878,0,1
2074879,0,1
2074880,0,1
2074881,0,1
2074882,0,1
2074883,0,1
2077513,0,1
2077514,0,1
2077515,0,1
2077516,0,1
2077517,0,1
2077518,0,1
2077519,0,1
2077520,0,1
2077521,0,1
2077522,0,1
2077523,0,1
2077524,0,1
2077525,0,1
2077526,0,1
2077527,0,1
2077528,0,1
2077529,0,1
2077530,0,1
2077531,0,1
2077532,0,1
2077533,0,1
2077534,0,1
2077535,0,1
2077536,0,1
2077537,0,1
2077538,0,1
2077539,0,1
2077540,0,1
2077541,0,1
2077542,0,1
2077543,0,1
2077544,0,1
2077545,0,1
2077546,0,1
2077581,0,1
2077582,0,1
2077583,0,1
2077584,0,1
2077585,0,1
2077586,0,1
2077587,0,1
2077588,0,1
2077589,0,1
2077590,0,1
2077591,0,1
2077592,0,1
2077630,0,1
2077631,0,1
2077632,0,1
2077641,0,1
2077642,0,1
2077645,0,1
2077649,0,1
2077664,0,1
2077665,0,1
2077666,0,1
2077667,0,1
2077668,0,1
2077669,0,1
2077672,0,1
2077673,0,1
2077674,0,1
2077675,0,1
2077676,0,1
2077677,0,1
2077678,0,1
2077679,0,1
2077680,0,1
2077681,0,1
2077682,0,1
2077683,0,1
2077684,0,1
2077685,0,1
2077686,0,1
2077687,0,1
2077688,0,1
2077690,0,1
2077696,0,1
2077697,0,1
2077698,0,1
2077703,0,1
2077704,0,1
2077705,0,1
2077707,0,1
2077709,0,1
2077710,0,1
2077711,0,1
2077712,0,1
2077715,0,1
2077716,0,1
2077717,0,1
2077718,0,1
2077719,0,1
2077720,0,1
2077721,0,1
2077722,0,1
2080352,0,1
2080353,0,1
2080354,0,1
2080355,0,1
2080356,0,1
2080357,0,1
2080358,0,1
2080359,0,1
2080360,0,1
2080361,0,1
2080362,0,1
2080363,0,1
2080364,0,1
2080365,0,1
2080366,0,1
2080367,0,1
2080368,0,1
2080369,0,1
2080370,0,1
2080371,0,1
2080372,0,1
2080373,0,1
2080374,0,1
2080375,0,1
2080376,0,1
2080377,0,1
2080378,0,1
2080379,0,1
2080380,0,1
2080381,0,1
2080383,0,1
2080384,0,1
2080418,0,1
2080419,0,1
2080420,0,1
2080421,0,1
2080422,0,1
2080423,0,1
2080424,0,1
2080425,0,1
2080426,0,1
2080427,0,1
2080428,0,1
2080429,0,1
2080430,0,1
2080431,0,1
2080469,0,1
2080470,0,1
2080481,0,1
2080484,0,1
2080488,0,1
2080502,0,1
2080503,0,1
2080504,0,1
2080505,0,1
2080506,0,1
2080507,0,1
2080508,0,1
2080511,0,1
2080512,0,1
2080513,0,1
2080514,0,1
2080515,0,1
2080516,0,1
2080517,0,1
2080518,0,1
2080519,0,1
2080520,0,1
2080521,0,1
2080522,0,1
2080523,0,1
2080524,0,1
2080525,0,1
2080526,0,1
2080529,0,1
2080536,0,1
2080537,0,1
2080542,0,1
2080546,0,1
2080547,0,1
2080550,0,1
2080551,0,1
2080555,0,1
2080556,0,1
2080557,0,1
2080558,0,1
2080559,0,1
2080560,0,1
2080561,0,1
2083190,0,1
2083191,0,1
2083192,0,1
2083193,0,1
2083194,0,1
2083195,0,1
2083196,0,1
2083197,0,1
2083198,0,1
2083199,0,1
2083200,0,1
2083201,0,1
2083202,0,1
2083203,0,1
2083204,0,1
