cell_id,mean_risk,n_spp_risk
1575150,0,1
1575151,0,1
1575152,0,1
1575153,0,1
1575154,0,1
1575155,0,1
1575156,0,1
1575157,0,1
1575158,0,1
1575159,0,1
1575160,0,1
1575161,0,1
1575162,0,1
1575163,0,1
1575164,0,1
1575165,0,1
1575166,0,1
1575167,0,1
1575168,0,1
1575173,0,1
1575174,0,1
1575180,0,1
1577597,0,1
1577598,0,1
1577599,0,1
1577600,0,1
1577601,0,1
1577602,0,1
1577603,0,1
1577604,0,1
1577605,0,1
1577606,0,1
1577607,0,1
1577608,0,1
1577609,0,1
1577610,0,1
1577611,0,1
1577612,0,1
1577613,0,1
1577614,0,1
1577615,0,1
1577961,0,1
1577962,0,1
1577966,0,1
1577967,0,1
1577969,0,1
1577970,0,1
1577971,0,1
1577972,0,1
1577973,0,1
1577974,0,1
1577975,0,1
1577976,0,1
1577977,0,1
1577978,0,1
1577979,0,1
1577980,0,1
1577981,0,1
1577982,0,1
1577983,0,1
1577984,0,1
1577985,0,1
1577986,0,1
1577987,0,1
1577988,0,1
1577989,0,1
1577990,0,1
1577991,0,1
1577992,0,1
1577993,0,1
1577994,0,1
1577995,0,1
1577996,0,1
1577997,0,1
1577998,0,1
1577999,0,1
1578000,0,1
1578001,0,1
1578002,0,1
1578003,0,1
1578004,0,1
1578005,0,1
1578006,0,1
1578007,0,1
1578012,0,1
1578013,0,1
1578019,0,1
1580436,0,1
1580437,0,1
1580438,0,1
1580439,0,1
1580440,0,1
1580441,0,1
1580442,0,1
1580443,0,1
1580444,0,1
1580445,0,1
1580446,0,1
1580447,0,1
1580448,0,1
1580449,0,1
1580450,0,1
1580451,0,1
1580452,0,1
1580453,0,1
1580454,0,1
1580800,0,1
1580801,0,1
1580802,0,1
1580806,0,1
1580807,0,1
1580808,0,1
1580809,0,1
1580810,0,1
1580811,0,1
1580812,0,1
1580813,0,1
1580814,0,1
1580815,0,1
1580816,0,1
1580817,0,1
1580818,0,1
1580819,0,1
1580820,0,1
1580821,0,1
1580822,0,1
1580823,0,1
1580824,0,1
1580825,0,1
1580826,0,1
1580827,0,1
1580828,0,1
1580829,0,1
1580830,0,1
1580831,0,1
1580832,0,1
1580833,0,1
1580834,0,1
1580835,0,1
1580836,0,1
1580837,0,1
1580838,0,1
1580839,0,1
1580840,0,1
1580841,0,1
1580842,0,1
1580843,0,1
1580844,0,1
1580845,0,1
1580852,0,1
1580853,0,1
1583276,0,1
1583277,0,1
1583278,0,1
1583279,0,1
1583280,0,1
1583281,0,1
1583282,0,1
1583283,0,1
1583284,0,1
1583285,0,1
1583286,0,1
1583289,0,1
1583290,0,1
1583292,0,1
1583638,0,1
1583639,0,1
1583640,0,1
1583645,0,1
1583646,0,1
1583647,0,1
1583648,0,1
1583649,0,1
1583650,0,1
1583651,0,1
1583652,0,1
1583653,0,1
1583654,0,1
1583655,0,1
1583656,0,1
1583657,0,1
1583658,0,1
1583659,0,1
1583660,0,1
1583661,0,1
1583662,0,1
1583663,0,1
1583664,0,1
1583665,0,1
1583666,0,1
1583667,0,1
1583668,0,1
1583669,0,1
1583670,0,1
1583671,0,1
1583672,0,1
1583673,0,1
1583674,0,1
1583675,0,1
1583676,0,1
1583677,0,1
1583678,0,1
1583679,0,1
1583681,0,1
1583682,0,1
1583683,0,1
1583691,0,1
1583692,0,1
1583693,0,1
1586118,0,1
1586119,0,1
1586120,0,1
1586121,0,1
1586122,0,1
1586123,0,1
1586124,0,1
1586125,0,1
1586128,0,1
1586129,0,1
1586478,0,1
1586479,0,1
1586480,0,1
1586483,0,1
1586484,0,1
1586485,0,1
1586486,0,1
1586487,0,1
1586488,0,1
1586489,0,1
1586490,0,1
1586491,0,1
1586492,0,1
1586493,0,1
1586494,0,1
1586495,0,1
1586496,0,1
1586497,0,1
1586498,0,1
1586499,0,1
1586500,0,1
1586501,0,1
1586502,0,1
1586503,0,1
1586504,0,1
1586505,0,1
1586506,0,1
1586507,0,1
1586508,0,1
1586509,0,1
1586510,0,1
1586511,0,1
1586512,0,1
1586513,0,1
1586514,0,1
1586515,0,1
1586516,0,1
1586517,0,1
1586521,0,1
1586522,0,1
1586530,0,1
1586531,0,1
1586532,0,1
1586535,0,1
1588957,0,1
1588958,0,1
1588959,0,1
1588960,0,1
1588961,0,1
1588962,0,1
1588963,0,1
1588964,0,1
1588993,0,1
1589317,0,1
1589318,0,1
1589320,0,1
1589322,0,1
1589323,0,1
1589324,0,1
1589325,0,1
1589326,0,1
1589327,0,1
1589328,0,1
1589329,0,1
1589330,0,1
1589331,0,1
1589332,0,1
1589333,0,1
1589334,0,1
1589335,0,1
1589336,0,1
1589337,0,1
1589338,0,1
1589339,0,1
1589340,0,1
1589341,0,1
1589342,0,1
1589343,0,1
1589344,0,1
1589345,0,1
1589346,0,1
1589347,0,1
1589348,0,1
1589349,0,1
1589350,0,1
1589351,0,1
1589352,0,1
1589353,0,1
1589356,0,1
1589370,0,1
1589371,0,1
1589374,0,1
1591796,0,1
1591797,0,1
1591798,0,1
1591799,0,1
1591800,0,1
1591801,0,1
1591802,0,1
1591803,0,1
1591830,0,1
1591831,0,1
1591833,0,1
1592154,0,1
1592155,0,1
1592156,0,1
1592157,0,1
1592158,0,1
1592159,0,1
1592160,0,1
1592161,0,1
1592162,0,1
1592163,0,1
1592164,0,1
1592165,0,1
1592166,0,1
1592167,0,1
1592168,0,1
1592169,0,1
1592170,0,1
1592171,0,1
1592172,0,1
1592173,0,1
1592174,0,1
1592175,0,1
1592176,0,1
1592177,0,1
1592178,0,1
1592179,0,1
1592180,0,1
1592181,0,1
1592182,0,1
1592183,0,1
1592184,0,1
1592185,0,1
1592186,0,1
1592187,0,1
1592188,0,1
1592189,0,1
1592190,0,1
1592191,0,1
1592211,0,1
1592213,0,1
1594635,0,1
1594636,0,1
1594637,0,1
1594638,0,1
1594639,0,1
1594640,0,1
1594641,0,1
1594642,0,1
1594643,0,1
1594669,0,1
1594670,0,1
1594990,0,1
1594993,0,1
1594995,0,1
1594996,0,1
1594997,0,1
1594998,0,1
1594999,0,1
1595000,0,1
1595001,0,1
1595002,0,1
1595003,0,1
1595004,0,1
1595005,0,1
1595006,0,1
1595007,0,1
1595008,0,1
1595009,0,1
1595010,0,1
1595011,0,1
1595012,0,1
1595013,0,1
1595014,0,1
1595015,0,1
1595016,0,1
1595017,0,1
1595018,0,1
1595019,0,1
1595020,0,1
1595021,0,1
1595022,0,1
1595023,0,1
1595024,0,1
1595025,0,1
1595026,0,1
1595027,0,1
1595028,0,1
1595029,0,1
1595050,0,1
1595052,0,1
1597474,0,1
1597475,0,1
1597476,0,1
1597477,0,1
1597478,0,1
1597479,0,1
1597480,0,1
1597481,0,1
1597482,0,1
1597508,0,1
1597509,0,1
1597829,0,1
1597830,0,1
1597831,0,1
1597832,0,1
1597833,0,1
1597834,0,1
1597835,0,1
1597836,0,1
1597837,0,1
1597838,0,1
1597839,0,1
1597840,0,1
1597841,0,1
1597842,0,1
1597843,0,1
1597844,0,1
1597845,0,1
1597846,0,1
1597847,0,1
1597848,0,1
1597849,0,1
1597850,0,1
1597851,0,1
1597852,0,1
1597853,0,1
1597854,0,1
1597855,0,1
1597856,0,1
1597857,0,1
1597858,0,1
1597859,0,1
1597860,0,1
1597861,0,1
1597862,0,1
1597863,0,1
1597864,0,1
1597865,0,1
1597866,0,1
1597889,0,1
1597891,0,1
1597895,0,1
1597897,0,1
1600314,0,1
1600315,0,1
1600316,0,1
1600317,0,1
1600318,0,1
1600319,0,1
1600320,0,1
1600321,0,1
1600322,0,1
1600347,0,1
1600348,0,1
1600350,0,1
1600668,0,1
1600669,0,1
1600670,0,1
1600671,0,1
1600672,0,1
1600673,0,1
1600674,0,1
1600675,0,1
1600676,0,1
1600677,0,1
1600678,0,1
1600679,0,1
1600680,0,1
1600681,0,1
1600682,0,1
1600683,0,1
1600684,0,1
1600685,0,1
1600686,0,1
1600687,0,1
1600688,0,1
1600689,0,1
1600690,0,1
1600691,0,1
1600692,0,1
1600693,0,1
1600694,0,1
1600695,0,1
1600696,0,1
1600697,0,1
1600698,0,1
1600699,0,1
1600700,0,1
1600701,0,1
1600702,0,1
1600703,0,1
1600704,0,1
1600728,0,1
1600730,0,1
1600735,0,1
1600736,0,1
1603153,0,1
1603154,0,1
1603155,0,1
1603156,0,1
1603157,0,1
1603158,0,1
1603159,0,1
1603160,0,1
1603161,0,1
1603186,0,1
1603187,0,1
1603188,0,1
1603189,0,1
1603502,0,1
1603505,0,1
1603507,0,1
1603508,0,1
1603509,0,1
1603510,0,1
1603511,0,1
1603512,0,1
1603513,0,1
1603514,0,1
1603515,0,1
1603516,0,1
1603517,0,1
1603518,0,1
1603519,0,1
1603520,0,1
1603521,0,1
1603522,0,1
1603523,0,1
1603524,0,1
1603525,0,1
1603526,0,1
1603527,0,1
1603528,0,1
1603529,0,1
1603530,0,1
1603531,0,1
1603532,0,1
1603533,0,1
1603534,0,1
1603535,0,1
1603536,0,1
1603537,0,1
1603538,0,1
1603539,0,1
1603540,0,1
1603541,0,1
1603567,0,1
1603568,0,1
1603569,0,1
1603574,0,1
1603575,0,1
1605992,0,1
1605993,0,1
1605994,0,1
1605995,0,1
1605996,0,1
1605997,0,1
1605998,0,1
1605999,0,1
1606000,0,1
1606001,0,1
1606025,0,1
1606026,0,1
1606027,0,1
1606311,0,1
1606343,0,1
1606344,0,1
1606345,0,1
1606346,0,1
1606347,0,1
1606348,0,1
1606349,0,1
1606350,0,1
1606351,0,1
1606352,0,1
1606353,0,1
1606354,0,1
1606355,0,1
1606356,0,1
1606357,0,1
1606358,0,1
1606359,0,1
1606360,0,1
1606361,0,1
1606362,0,1
1606363,0,1
1606364,0,1
1606365,0,1
1606366,0,1
1606367,0,1
1606368,0,1
1606369,0,1
1606370,0,1
1606371,0,1
1606372,0,1
1606373,0,1
1606374,0,1
1606375,0,1
1606376,0,1
1606377,0,1
1606378,0,1
1606379,0,1
1606406,0,1
1606407,0,1
1608832,0,1
1608833,0,1
1608834,0,1
1608835,0,1
1608836,0,1
1608837,0,1
1608838,0,1
1608839,0,1
1608840,0,1
1608841,0,1
1608864,0,1
1608865,0,1
1609177,0,1
1609178,0,1
1609181,0,1
1609182,0,1
1609183,0,1
1609184,0,1
1609185,0,1
1609186,0,1
1609187,0,1
1609188,0,1
1609189,0,1
1609190,0,1
1609191,0,1
1609192,0,1
1609193,0,1
1609194,0,1
1609195,0,1
1609196,0,1
1609197,0,1
1609198,0,1
1609199,0,1
1609200,0,1
1609201,0,1
1609202,0,1
1609203,0,1
1609204,0,1
1609205,0,1
1609206,0,1
1609207,0,1
1609208,0,1
1609209,0,1
1609210,0,1
1609211,0,1
1609212,0,1
1609213,0,1
1609214,0,1
1609215,0,1
1609246,0,1
1609252,0,1
1609253,0,1
1611670,0,1
1611671,0,1
1611672,0,1
1611673,0,1
1611674,0,1
1611675,0,1
1611676,0,1
1611677,0,1
1611678,0,1
1611679,0,1
1611680,0,1
1611703,0,1
1611704,0,1
1611989,0,1
1611991,0,1
1612016,0,1
1612017,0,1
1612019,0,1
1612020,0,1
1612023,0,1
1612024,0,1
1612025,0,1
1612026,0,1
1612027,0,1
1612028,0,1
1612029,0,1
1612030,0,1
1612031,0,1
1612032,0,1
1612033,0,1
1612034,0,1
1612035,0,1
1612036,0,1
1612037,0,1
1612038,0,1
1612039,0,1
1612040,0,1
1612041,0,1
1612042,0,1
1612043,0,1
1612044,0,1
1612045,0,1
1612046,0,1
1612047,0,1
1612048,0,1
1612049,0,1
1612050,0,1
1612051,0,1
1612052,0,1
1612091,0,1
1612092,0,1
1614509,0,1
1614510,0,1
1614511,0,1
1614512,0,1
1614513,0,1
1614514,0,1
1614515,0,1
1614516,0,1
1614517,0,1
1614518,0,1
1614519,0,1
1614520,0,1
1614542,0,1
1614543,0,1
1614544,0,1
1614826,0,1
1614828,0,1
1614829,0,1
1614853,0,1
1614855,0,1
1614856,0,1
1614857,0,1
1614858,0,1
1614859,0,1
1614860,0,1
1614862,0,1
1614863,0,1
1614864,0,1
1614865,0,1
1614866,0,1
1614867,0,1
1614868,0,1
1614869,0,1
1614870,0,1
1614871,0,1
1614872,0,1
1614873,0,1
1614874,0,1
1614875,0,1
1614876,0,1
1614877,0,1
1614878,0,1
1614879,0,1
1614880,0,1
1614881,0,1
1614882,0,1
1614883,0,1
1614884,0,1
1614885,0,1
1614886,0,1
1614887,0,1
1614888,0,1
1614889,0,1
1614890,0,1
1614891,0,1
1614930,0,1
1614931,0,1
1617348,0,1
1617349,0,1
1617350,0,1
1617351,0,1
1617352,0,1
1617353,0,1
1617354,0,1
1617355,0,1
1617356,0,1
1617357,0,1
1617358,0,1
1617359,0,1
1617360,0,1
1617381,0,1
1617382,0,1
1617383,0,1
1617384,0,1
1617663,0,1
1617664,0,1
1617665,0,1
1617667,0,1
1617668,0,1
1617669,0,1
1617670,0,1
1617671,0,1
1617675,0,1
1617692,0,1
1617693,0,1
1617694,0,1
1617695,0,1
1617696,0,1
1617697,0,1
1617698,0,1
1617699,0,1
1617700,0,1
1617701,0,1
1617702,0,1
1617703,0,1
1617704,0,1
1617705,0,1
1617706,0,1
1617707,0,1
1617708,0,1
1617709,0,1
1617710,0,1
1617711,0,1
1617712,0,1
1617713,0,1
1617714,0,1
1617715,0,1
1617716,0,1
1617717,0,1
1617718,0,1
1617719,0,1
1617720,0,1
1617721,0,1
1617722,0,1
1617723,0,1
1617724,0,1
1617725,0,1
1617726,0,1
1617727,0,1
1617728,0,1
1617769,0,1
1617770,0,1
1620188,0,1
1620189,0,1
1620190,0,1
1620191,0,1
1620192,0,1
1620193,0,1
1620194,0,1
1620195,0,1
1620196,0,1
1620197,0,1
1620198,0,1
1620199,0,1
1620220,0,1
1620221,0,1
1620222,0,1
1620502,0,1
1620503,0,1
1620504,0,1
1620505,0,1
1620506,0,1
1620507,0,1
1620508,0,1
1620509,0,1
1620510,0,1
1620514,0,1
1620525,0,1
1620526,0,1
1620528,0,1
1620529,0,1
1620530,0,1
1620531,0,1
1620532,0,1
1620533,0,1
1620534,0,1
1620535,0,1
1620536,0,1
1620537,0,1
1620538,0,1
1620539,0,1
1620540,0,1
1620541,0,1
1620542,0,1
1620543,0,1
1620544,0,1
1620545,0,1
1620546,0,1
1620547,0,1
1620548,0,1
1620549,0,1
1620550,0,1
1620551,0,1
1620552,0,1
1620553,0,1
1620554,0,1
1620555,0,1
1620556,0,1
1620557,0,1
1620558,0,1
1620559,0,1
1620560,0,1
1620561,0,1
1620562,0,1
1620563,0,1
1620564,0,1
1620565,0,1
1620566,0,1
1623028,0,1
1623029,0,1
1623030,0,1
1623031,0,1
1623032,0,1
1623033,0,1
1623034,0,1
1623035,0,1
1623036,0,1
1623037,0,1
1623038,0,1
1623039,0,1
1623059,0,1
1623060,0,1
1623061,0,1
1623339,0,1
1623340,0,1
1623341,0,1
1623342,0,1
1623343,0,1
1623344,0,1
1623345,0,1
1623346,0,1
1623347,0,1
1623348,0,1
1623350,0,1
1623351,0,1
1623352,0,1
1623353,0,1
1623354,0,1
1623355,0,1
1623359,0,1
1623362,0,1
1623364,0,1
1623365,0,1
1623367,0,1
1623368,0,1
1623369,0,1
1623370,0,1
1623371,0,1
1623372,0,1
1623373,0,1
1623374,0,1
1623375,0,1
1623376,0,1
1623377,0,1
1623378,0,1
1623379,0,1
1623380,0,1
1623381,0,1
1623382,0,1
1623383,0,1
1623384,0,1
1623385,0,1
1623386,0,1
1623387,0,1
1623388,0,1
1623389,0,1
1623390,0,1
1623391,0,1
1623392,0,1
1623393,0,1
1623394,0,1
1623395,0,1
1623396,0,1
1623397,0,1
1623398,0,1
1623399,0,1
1623400,0,1
1623401,0,1
1623402,0,1
1623403,0,1
1623405,0,1
1625867,0,1
1625868,0,1
1625869,0,1
1625870,0,1
1625871,0,1
1625872,0,1
1625873,0,1
1625874,0,1
1625875,0,1
1625876,0,1
1625877,0,1
1625878,0,1
1625897,0,1
1625898,0,1
1625899,0,1
1625900,0,1
1626177,0,1
1626178,0,1
1626179,0,1
1626180,0,1
1626181,0,1
1626182,0,1
1626183,0,1
1626184,0,1
1626185,0,1
1626186,0,1
1626187,0,1
1626188,0,1
1626189,0,1
1626190,0,1
1626191,0,1
1626192,0,1
1626193,0,1
1626194,0,1
1626201,0,1
1626202,0,1
1626203,0,1
1626204,0,1
1626205,0,1
1626206,0,1
1626207,0,1
1626208,0,1
1626209,0,1
1626210,0,1
1626211,0,1
1626212,0,1
1626213,0,1
1626214,0,1
1626215,0,1
1626216,0,1
1626217,0,1
1626218,0,1
1626219,0,1
1626220,0,1
1626221,0,1
1626222,0,1
1626223,0,1
1626224,0,1
1626225,0,1
1626226,0,1
1626227,0,1
1626228,0,1
1626229,0,1
1626230,0,1
1626231,0,1
1626232,0,1
1626233,0,1
1626234,0,1
1626235,0,1
1626236,0,1
1626237,0,1
1626238,0,1
1626239,0,1
1626240,0,1
1626241,0,1
1626242,0,1
1626243,0,1
1628708,0,1
1628709,0,1
1628710,0,1
1628711,0,1
1628712,0,1
1628713,0,1
1628714,0,1
1628715,0,1
1628716,0,1
1628717,0,1
1628718,0,1
1628736,0,1
1628737,0,1
1628738,0,1
1628739,0,1
1629014,0,1
1629016,0,1
1629017,0,1
1629018,0,1
1629019,0,1
1629020,0,1
1629021,0,1
1629022,0,1
1629023,0,1
1629024,0,1
1629025,0,1
1629026,0,1
1629027,0,1
1629028,0,1
1629029,0,1
1629030,0,1
1629031,0,1
1629032,0,1
1629037,0,1
1629039,0,1
1629040,0,1
1629041,0,1
1629042,0,1
1629043,0,1
1629044,0,1
1629045,0,1
1629046,0,1
1629047,0,1
1629048,0,1
1629049,0,1
1629050,0,1
1629051,0,1
1629052,0,1
1629053,0,1
1629054,0,1
1629055,0,1
1629056,0,1
1629057,0,1
1629058,0,1
1629059,0,1
1629060,0,1
1629061,0,1
1629062,0,1
1629063,0,1
1629064,0,1
1629065,0,1
1629066,0,1
1629067,0,1
1629068,0,1
1629069,0,1
1629070,0,1
1629071,0,1
1629072,0,1
1629073,0,1
1629074,0,1
1629075,0,1
1629076,0,1
1629077,0,1
1629078,0,1
1629079,0,1
1629080,0,1
1629081,0,1
1629082,0,1
1629119,0,1
1629120,0,1
1631547,0,1
1631548,0,1
1631549,0,1
1631550,0,1
1631551,0,1
1631552,0,1
1631553,0,1
1631554,0,1
1631555,0,1
1631556,0,1
1631557,0,1
1631575,0,1
1631576,0,1
1631577,0,1
1631578,0,1
1631853,0,1
1631854,0,1
1631855,0,1
1631856,0,1
1631857,0,1
1631858,0,1
1631859,0,1
1631860,0,1
1631861,0,1
1631862,0,1
1631863,0,1
1631864,0,1
1631865,0,1
1631866,0,1
1631867,0,1
1631868,0,1
1631869,0,1
1631870,0,1
1631871,0,1
1631878,0,1
1631879,0,1
1631880,0,1
1631881,0,1
1631882,0,1
1631883,0,1
1631884,0,1
1631885,0,1
1631886,0,1
1631887,0,1
1631888,0,1
1631889,0,1
1631890,0,1
1631891,0,1
1631892,0,1
1631893,0,1
1631894,0,1
1631895,0,1
1631896,0,1
1631897,0,1
1631898,0,1
1631899,0,1
1631900,0,1
1631901,0,1
1631902,0,1
1631903,0,1
1631904,0,1
1631905,0,1
1631906,0,1
1631907,0,1
1631908,0,1
1631909,0,1
1631910,0,1
1631911,0,1
1631912,0,1
1631913,0,1
1631914,0,1
1631915,0,1
1631916,0,1
1631917,0,1
1631918,0,1
1631919,0,1
1631920,0,1
1631921,0,1
1631958,0,1
1631959,0,1
1634388,0,1
1634389,0,1
1634390,0,1
1634391,0,1
1634392,0,1
1634393,0,1
1634394,0,1
1634395,0,1
1634396,0,1
1634397,0,1
1634413,0,1
1634414,0,1
1634415,0,1
1634416,0,1
1634417,0,1
1634693,0,1
1634694,0,1
1634695,0,1
1634696,0,1
1634697,0,1
1634698,0,1
1634699,0,1
1634700,0,1
1634701,0,1
1634702,0,1
1634703,0,1
1634704,0,1
1634705,0,1
1634706,0,1
1634707,0,1
1634708,0,1
1634709,0,1
1634715,0,1
1634717,0,1
1634718,0,1
1634719,0,1
1634720,0,1
1634721,0,1
1634722,0,1
1634723,0,1
1634724,0,1
1634725,0,1
1634726,0,1
1634727,0,1
1634728,0,1
1634729,0,1
1634730,0,1
1634731,0,1
1634732,0,1
1634733,0,1
1634734,0,1
1634735,0,1
1634736,0,1
1634737,0,1
1634738,0,1
1634739,0,1
1634740,0,1
1634741,0,1
1634742,0,1
1634743,0,1
1634744,0,1
1634745,0,1
1634746,0,1
1634747,0,1
1634748,0,1
1634749,0,1
1634750,0,1
1634751,0,1
1634752,0,1
1634753,0,1
1634754,0,1
1634755,0,1
1634756,0,1
1634757,0,1
1634758,0,1
1634759,0,1
1634760,0,1
1634798,0,1
1634806,0,1
1637227,0,1
1637228,0,1
1637229,0,1
1637230,0,1
1637231,0,1
1637232,0,1
1637233,0,1
1637234,0,1
1637235,0,1
1637236,0,1
1637251,0,1
1637252,0,1
1637253,0,1
1637254,0,1
1637255,0,1
1637256,0,1
1637257,0,1
1637531,0,1
1637532,0,1
1637533,0,1
1637534,0,1
1637535,0,1
1637536,0,1
1637537,0,1
1637538,0,1
1637539,0,1
1637540,0,1
1637541,0,1
1637542,0,1
1637543,0,1
1637544,0,1
1637545,0,1
1637546,0,1
1637547,0,1
1637548,0,1
1637555,0,1
1637556,0,1
1637557,0,1
1637558,0,1
1637559,0,1
1637560,0,1
1637561,0,1
1637562,0,1
1637563,0,1
1637564,0,1
1637565,0,1
1637566,0,1
1637567,0,1
1637568,0,1
1637569,0,1
1637570,0,1
1637571,0,1
1637572,0,1
1637573,0,1
1637574,0,1
1637575,0,1
1637576,0,1
1637577,0,1
1637578,0,1
1637579,0,1
1637580,0,1
1637581,0,1
1637582,0,1
1637583,0,1
1637584,0,1
1637585,0,1
1637586,0,1
1637587,0,1
1637588,0,1
1637589,0,1
1637590,0,1
1637591,0,1
1637592,0,1
1637593,0,1
1637594,0,1
1637595,0,1
1637596,0,1
1637598,0,1
1637599,0,1
1637645,0,1
1640066,0,1
1640067,0,1
1640068,0,1
1640069,0,1
1640070,0,1
1640071,0,1
1640072,0,1
1640073,0,1
1640074,0,1
1640075,0,1
1640076,0,1
1640089,0,1
1640090,0,1
1640091,0,1
1640092,0,1
1640093,0,1
1640094,0,1
1640095,0,1
1640096,0,1
1640370,0,1
1640372,0,1
1640374,0,1
1640375,0,1
1640376,0,1
1640377,0,1
1640378,0,1
1640379,0,1
1640380,0,1
1640381,0,1
1640382,0,1
1640383,0,1
1640384,0,1
1640385,0,1
1640386,0,1
1640387,0,1
1640395,0,1
1640396,0,1
1640397,0,1
1640398,0,1
1640399,0,1
1640400,0,1
1640401,0,1
1640402,0,1
1640403,0,1
1640404,0,1
1640405,0,1
1640406,0,1
1640407,0,1
1640408,0,1
1640409,0,1
1640410,0,1
1640411,0,1
1640412,0,1
1640413,0,1
1640414,0,1
1640415,0,1
1640416,0,1
1640417,0,1
1640418,0,1
1640419,0,1
1640420,0,1
1640421,0,1
1640422,0,1
1640423,0,1
1640424,0,1
1640425,0,1
1640426,0,1
1640427,0,1
1640428,0,1
1640429,0,1
1640430,0,1
1640431,0,1
1640432,0,1
1640433,0,1
1640434,0,1
1640435,0,1
1640437,0,1
1640438,0,1
1640484,0,1
1642907,0,1
1642908,0,1
1642909,0,1
1642910,0,1
1642911,0,1
1642912,0,1
1642913,0,1
1642914,0,1
1642915,0,1
1642926,0,1
1642927,0,1
1642928,0,1
1642929,0,1
1642930,0,1
1642931,0,1
1642932,0,1
1642933,0,1
1642934,0,1
1642935,0,1
1642936,0,1
1643205,0,1
1643206,0,1
1643207,0,1
1643208,0,1
1643209,0,1
1643210,0,1
1643211,0,1
1643212,0,1
1643213,0,1
1643214,0,1
1643215,0,1
1643216,0,1
1643217,0,1
1643218,0,1
1643219,0,1
1643220,0,1
1643221,0,1
1643222,0,1
1643223,0,1
1643224,0,1
1643225,0,1
1643226,0,1
1643231,0,1
1643232,0,1
1643234,0,1
1643235,0,1
1643236,0,1
1643237,0,1
1643238,0,1
1643239,0,1
1643240,0,1
1643241,0,1
1643242,0,1
1643243,0,1
1643244,0,1
1643245,0,1
1643246,0,1
1643247,0,1
1643248,0,1
1643249,0,1
1643250,0,1
1643251,0,1
1643252,0,1
1643253,0,1
1643254,0,1
1643255,0,1
1643256,0,1
1643257,0,1
1643258,0,1
1643259,0,1
1643260,0,1
1643261,0,1
1643262,0,1
1643263,0,1
1643264,0,1
1643265,0,1
1643266,0,1
1643267,0,1
1643268,0,1
1643269,0,1
1643270,0,1
1643271,0,1
1643272,0,1
1643273,0,1
1643276,0,1
1643277,0,1
1643323,0,1
1645747,0,1
1645748,0,1
1645749,0,1
1645750,0,1
1645751,0,1
1645752,0,1
1645753,0,1
1645754,0,1
1645755,0,1
1645756,0,1
1645765,0,1
1645766,0,1
1645767,0,1
1645768,0,1
1645769,0,1
1645770,0,1
1645771,0,1
1645772,0,1
1645773,0,1
1645774,0,1
1645775,0,1
1646044,0,1
1646045,0,1
1646047,0,1
1646048,0,1
1646049,0,1
1646050,0,1
1646051,0,1
1646052,0,1
1646053,0,1
1646054,0,1
1646055,0,1
1646056,0,1
1646057,0,1
1646058,0,1
1646059,0,1
1646060,0,1
1646061,0,1
1646062,0,1
1646063,0,1
1646064,0,1
1646065,0,1
1646070,0,1
1646071,0,1
1646072,0,1
1646073,0,1
1646074,0,1
1646075,0,1
1646076,0,1
1646077,0,1
1646078,0,1
1646079,0,1
1646080,0,1
1646081,0,1
1646082,0,1
1646083,0,1
1646084,0,1
1646085,0,1
1646086,0,1
1646087,0,1
1646088,0,1
1646089,0,1
1646090,0,1
1646091,0,1
1646092,0,1
1646093,0,1
1646094,0,1
1646095,0,1
1646096,0,1
1646097,0,1
1646098,0,1
1646099,0,1
1646100,0,1
1646101,0,1
1646102,0,1
1646103,0,1
1646104,0,1
1646105,0,1
1646106,0,1
1646107,0,1
1646108,0,1
1646109,0,1
1646110,0,1
1646111,0,1
1646121,0,1
1646122,0,1
1646123,0,1
1646162,0,1
1648586,0,1
1648587,0,1
1648588,0,1
1648589,0,1
1648590,0,1
1648591,0,1
1648592,0,1
1648593,0,1
1648594,0,1
1648595,0,1
1648602,0,1
1648603,0,1
1648604,0,1
1648605,0,1
1648606,0,1
1648607,0,1
1648608,0,1
1648609,0,1
1648610,0,1
1648611,0,1
1648612,0,1
1648613,0,1
1648614,0,1
1648882,0,1
1648885,0,1
1648886,0,1
1648887,0,1
1648888,0,1
1648889,0,1
1648890,0,1
1648891,0,1
1648892,0,1
1648893,0,1
1648894,0,1
1648895,0,1
1648896,0,1
1648897,0,1
1648898,0,1
1648899,0,1
1648900,0,1
1648901,0,1
1648902,0,1
1648903,0,1
1648904,0,1
1648911,0,1
1648912,0,1
1648913,0,1
1648914,0,1
1648915,0,1
1648916,0,1
1648917,0,1
1648918,0,1
1648919,0,1
1648920,0,1
1648921,0,1
1648922,0,1
1648923,0,1
1648924,0,1
1648925,0,1
1648926,0,1
1648927,0,1
1648928,0,1
1648929,0,1
1648930,0,1
1648931,0,1
1648932,0,1
1648933,0,1
1648934,0,1
1648935,0,1
1648936,0,1
1648937,0,1
1648938,0,1
1648939,0,1
1648940,0,1
1648941,0,1
1648942,0,1
1648943,0,1
1648944,0,1
1648945,0,1
1648946,0,1
1648947,0,1
1648948,0,1
1648949,0,1
1648960,0,1
1648961,0,1
1648962,0,1
1649001,0,1
1651425,0,1
1651426,0,1
1651427,0,1
1651428,0,1
1651429,0,1
1651430,0,1
1651431,0,1
1651432,0,1
1651433,0,1
1651434,0,1
1651435,0,1
1651436,0,1
1651440,0,1
1651441,0,1
1651442,0,1
1651443,0,1
1651444,0,1
1651445,0,1
1651446,0,1
1651447,0,1
