iucn_sid,pop_trend,trend_score,trend_source
166893,unknown,NA,NA
166894,unknown,NA,NA
166897,unknown,NA,NA
166900,stable,0,regr
166980,unknown,NA,NA
166990,unknown,NA,NA
167710,stable,0,regr
168374,stable,0,regr
169353,stable,0,regr
169359,stable,0,regr
169587,unknown,NA,NA
169632,stable,0,regr
169679,stable,0,regr
169949,unknown,NA,NA
169951,unknown,NA,NA
169954,unknown,NA,NA
169955,stable,0,regr
169958,unknown,NA,NA
169960,unknown,NA,NA
169962,unknown,NA,NA
169963,stable,0,regr
169964,unknown,NA,NA
169965,decreasing,0.00447,regr
169966,stable,0,regr
169967,stable,0,regr
169968,stable,0,regr
169969,unknown,NA,NA
169970,unknown,NA,NA
169972,unknown,NA,NA
169973,unknown,NA,NA
169974,unknown,NA,NA
169975,decreasing,0.00447,regr
169978,unknown,NA,NA
169979,unknown,NA,NA
169984,stable,0,regr
169985,unknown,NA,NA
169986,unknown,NA,NA
169987,stable,0,regr
169988,unknown,NA,NA
169989,unknown,NA,NA
169990,unknown,NA,NA
169991,unknown,NA,NA
169996,unknown,NA,NA
169999,increasing,-0.00447,regr
170000,unknown,NA,NA
170002,unknown,NA,NA
170004,unknown,NA,NA
170005,unknown,NA,NA
170008,unknown,NA,NA
170009,stable,0,regr
170010,unknown,NA,NA
170011,unknown,NA,NA
170015,unknown,NA,NA
170017,unknown,NA,NA
170018,unknown,NA,NA
170021,unknown,NA,NA
170023,unknown,NA,NA
170024,unknown,NA,NA
170025,stable,0,regr
170026,unknown,NA,NA
170029,unknown,NA,NA
170032,unknown,NA,NA
170034,unknown,NA,NA
170035,unknown,NA,NA
170037,unknown,NA,NA
170038,unknown,NA,NA
170042,unknown,NA,NA
170044,unknown,NA,NA
170048,unknown,NA,NA
170049,unknown,NA,NA
170050,decreasing,0.00447,regr
170051,unknown,NA,NA
170053,unknown,NA,NA
170054,unknown,NA,NA
170055,unknown,NA,NA
170056,unknown,NA,NA
170062,unknown,NA,NA
170063,unknown,NA,NA
170064,unknown,NA,NA
170065,unknown,NA,NA
170070,unknown,NA,NA
170071,unknown,NA,NA
170072,stable,0,regr
170073,unknown,NA,NA
170075,unknown,NA,NA
170080,unknown,NA,NA
170082,unknown,NA,NA
170086,unknown,NA,NA
170087,stable,0,regr
170088,unknown,NA,NA
170089,unknown,NA,NA
170093,unknown,NA,NA
170095,unknown,NA,NA
170306,stable,0,regr
170308,unknown,NA,NA
170309,decreasing,0.00447,regr
170310,stable,0,regr
170313,unknown,NA,NA
170314,decreasing,0.00447,regr
170316,decreasing,0.00447,regr
170319,stable,0,regr
170320,stable,0,regr
170321,unknown,NA,NA
170322,decreasing,0.00447,regr
170323,unknown,NA,NA
170325,stable,0,regr
170326,unknown,NA,NA
170327,unknown,NA,NA
170329,stable,0,regr
170330,decreasing,0.00447,regr
170331,stable,0,regr
170332,unknown,NA,NA
170334,stable,0,regr
170335,decreasing,0.00447,regr
170336,unknown,NA,NA
170337,unknown,NA,NA
170338,unknown,NA,NA
170339,stable,0,regr
170340,unknown,NA,NA
170341,decreasing,0.00447,regr
170342,unknown,NA,NA
170343,unknown,NA,NA
170344,stable,0,regr
170345,stable,0,regr
170349,stable,0,regr
170350,stable,0,regr
170352,decreasing,0.00447,regr
170353,unknown,NA,NA
170354,decreasing,0.00447,regr
170355,stable,0,regr
170357,unknown,NA,NA
170358,unknown,NA,NA
172321,unknown,NA,NA
172359,unknown,NA,NA
172363,unknown,NA,NA
172393,unknown,NA,NA
172404,stable,0,regr
172415,unknown,NA,NA
172443,stable,0,regr
172450,unknown,NA,NA
172468,unknown,NA,NA
172469,unknown,NA,NA
172497,unknown,NA,NA
176066,unknown,NA,NA
176070,unknown,NA,NA
176079,unknown,NA,NA
176085,unknown,NA,NA
176088,unknown,NA,NA
176704,decreasing,0.00447,regr
176708,unknown,NA,NA
176715,unknown,NA,NA
176717,unknown,NA,NA
176719,stable,0,regr
176720,decreasing,0.00447,regr
176726,unknown,NA,NA
176729,unknown,NA,NA
176734,stable,0,regr
176737,unknown,NA,NA
176738,stable,0,regr
176743,unknown,NA,NA
176745,unknown,NA,NA
176746,unknown,NA,NA
176748,decreasing,0.00447,regr
176750,stable,0,regr
176756,stable,0,regr
176757,unknown,NA,NA
176769,stable,0,regr
176771,stable,0,regr
177949,stable,0,regr
177950,stable,0,regr
177951,stable,0,regr
177953,stable,0,regr
177955,stable,0,regr
177957,unknown,NA,NA
177958,stable,0,regr
177959,unknown,NA,NA
177960,stable,0,regr
177961,unknown,NA,NA
177962,unknown,NA,NA
177963,unknown,NA,NA
177964,unknown,NA,NA
177965,stable,0,regr
177967,stable,0,regr
177968,stable,0,regr
177969,stable,0,regr
177970,unknown,NA,NA
177971,stable,0,regr
177972,unknown,NA,NA
177974,unknown,NA,NA
177975,stable,0,regr
177976,stable,0,regr
177977,unknown,NA,NA
177979,unknown,NA,NA
177980,stable,0,regr
177981,unknown,NA,NA
177982,stable,0,regr
177983,stable,0,regr
177985,stable,0,regr
177986,unknown,NA,NA
177987,stable,0,regr
177988,stable,0,regr
177989,stable,0,regr
177990,stable,0,regr
177991,stable,0,regr
177992,unknown,NA,NA
177993,stable,0,regr
177994,unknown,NA,NA
177995,unknown,NA,NA
177997,stable,0,regr
177998,stable,0,regr
177999,stable,0,regr
178000,unknown,NA,NA
178002,stable,0,regr
178004,unknown,NA,NA
178005,stable,0,regr
178006,unknown,NA,NA
178007,unknown,NA,NA
178008,stable,0,regr
178009,stable,0,regr
178010,stable,0,regr
178011,stable,0,regr
178012,stable,0,regr
178013,stable,0,regr
178014,unknown,NA,NA
178015,stable,0,regr
178016,unknown,NA,NA
178017,stable,0,regr
178018,unknown,NA,NA
178019,stable,0,regr
178020,unknown,NA,NA
178021,stable,0,regr
178022,stable,0,regr
178023,unknown,NA,NA
178024,stable,0,regr
178025,unknown,NA,NA
178054,unknown,NA,NA
178060,unknown,NA,NA
178062,unknown,NA,NA
178063,unknown,NA,NA
178064,unknown,NA,NA
178065,unknown,NA,NA
178066,unknown,NA,NA
178067,unknown,NA,NA
178070,stable,0,regr
178072,unknown,NA,NA
178074,unknown,NA,NA
178100,unknown,NA,NA
178102,unknown,NA,NA
178105,unknown,NA,NA
178106,unknown,NA,NA
178107,unknown,NA,NA
178111,unknown,NA,NA
180103,unknown,NA,NA
180109,unknown,NA,NA
180111,unknown,NA,NA
180120,unknown,NA,NA
180122,unknown,NA,NA
180123,unknown,NA,NA
180125,unknown,NA,NA
180133,unknown,NA,NA
180142,unknown,NA,NA
180231,unknown,NA,NA
180235,unknown,NA,NA
180246,unknown,NA,NA
180248,unknown,NA,NA
180254,unknown,NA,NA
180257,decreasing,0.00447,regr
180265,decreasing,0.00447,regr
180275,decreasing,0.00447,regr
180286,unknown,NA,NA
180295,unknown,NA,NA
180297,unknown,NA,NA
180298,unknown,NA,NA
180316,unknown,NA,NA
180326,NA,NA,NA
180329,unknown,NA,NA
180337,decreasing,0.00447,regr
180353,unknown,NA,NA
180373,decreasing,0.00447,regr
180375,unknown,NA,NA
180395,unknown,NA,NA
180400,unknown,NA,NA
180406,unknown,NA,NA
180414,unknown,NA,NA
180421,stable,0,regr
180424,decreasing,0.00447,regr
180436,stable,0,regr
180443,unknown,NA,NA
180455,unknown,NA,NA
180476,unknown,NA,NA
180477,stable,0,regr
180479,unknown,NA,NA
180481,decreasing,0.00447,regr
180492,unknown,NA,NA
180493,unknown,NA,NA
180494,unknown,NA,NA
180495,unknown,NA,NA
180504,stable,0,regr
180518,decreasing,0.00447,regr
180519,unknown,NA,NA
180525,unknown,NA,NA
180534,unknown,NA,NA
180540,unknown,NA,NA
180541,stable,0,regr
180682,unknown,NA,NA
180706,unknown,NA,NA
180866,unknown,NA,NA
180926,unknown,NA,NA
180966,unknown,NA,NA
181029,unknown,NA,NA
181100,unknown,NA,NA
181550,unknown,NA,NA
181577,unknown,NA,NA
181797,unknown,NA,NA
182223,unknown,NA,NA
182285,unknown,NA,NA
182363,unknown,NA,NA
182549,unknown,NA,NA
182611,unknown,NA,NA
182933,unknown,NA,NA
183155,unknown,NA,NA
183158,stable,0,regr
183159,stable,0,regr
183206,unknown,NA,NA
183208,unknown,NA,NA
183210,unknown,NA,NA
183211,unknown,NA,NA
183213,unknown,NA,NA
183215,unknown,NA,NA
183217,unknown,NA,NA
183218,unknown,NA,NA
183219,unknown,NA,NA
183220,unknown,NA,NA
183221,unknown,NA,NA
183222,unknown,NA,NA
183224,unknown,NA,NA
183225,stable,0,regr
183227,unknown,NA,NA
183229,unknown,NA,NA
183230,unknown,NA,NA
183232,unknown,NA,NA
183233,unknown,NA,NA
183235,unknown,NA,NA
183237,unknown,NA,NA
183244,unknown,NA,NA
183245,unknown,NA,NA
183246,unknown,NA,NA
183248,unknown,NA,NA
183249,unknown,NA,NA
183250,unknown,NA,NA
183251,unknown,NA,NA
183256,unknown,NA,NA
183257,stable,0,regr
183259,unknown,NA,NA
183260,stable,0,regr
183261,unknown,NA,NA
183263,unknown,NA,NA
183268,unknown,NA,NA
183269,unknown,NA,NA
183270,unknown,NA,NA
183273,stable,0,regr
183275,unknown,NA,NA
183276,unknown,NA,NA
183278,unknown,NA,NA
183280,unknown,NA,NA
183281,unknown,NA,NA
183282,unknown,NA,NA
183283,unknown,NA,NA
183284,unknown,NA,NA
183285,unknown,NA,NA
183287,unknown,NA,NA
183291,unknown,NA,NA
183292,unknown,NA,NA
183293,unknown,NA,NA
183294,unknown,NA,NA
183295,unknown,NA,NA
183297,unknown,NA,NA
183298,unknown,NA,NA
183300,unknown,NA,NA
183301,unknown,NA,NA
183303,unknown,NA,NA
183304,unknown,NA,NA
183308,stable,0,regr
183309,unknown,NA,NA
183310,stable,0,regr
183311,unknown,NA,NA
183312,unknown,NA,NA
183313,unknown,NA,NA
183315,unknown,NA,NA
183317,unknown,NA,NA
183319,unknown,NA,NA
183322,unknown,NA,NA
183324,unknown,NA,NA
183329,unknown,NA,NA
183330,unknown,NA,NA
183331,unknown,NA,NA
183334,unknown,NA,NA
183335,unknown,NA,NA
183336,unknown,NA,NA
183337,unknown,NA,NA
183339,unknown,NA,NA
183341,unknown,NA,NA
183342,unknown,NA,NA
183345,unknown,NA,NA
183346,unknown,NA,NA
183349,unknown,NA,NA
183355,unknown,NA,NA
183358,unknown,NA,NA
183361,unknown,NA,NA
183362,unknown,NA,NA
183363,stable,0,regr
183367,unknown,NA,NA
183370,unknown,NA,NA
183372,unknown,NA,NA
183374,unknown,NA,NA
183375,unknown,NA,NA
183376,unknown,NA,NA
183377,unknown,NA,NA
183378,stable,0,regr
183379,unknown,NA,NA
183380,unknown,NA,NA
183382,unknown,NA,NA
183384,unknown,NA,NA
183385,unknown,NA,NA
183386,unknown,NA,NA
183389,unknown,NA,NA
183390,unknown,NA,NA
183392,unknown,NA,NA
183394,unknown,NA,NA
183395,unknown,NA,NA
183396,unknown,NA,NA
183397,unknown,NA,NA
183398,unknown,NA,NA
183399,unknown,NA,NA
183400,unknown,NA,NA
183402,unknown,NA,NA
183403,unknown,NA,NA
183408,unknown,NA,NA
183410,unknown,NA,NA
183411,unknown,NA,NA
183412,unknown,NA,NA
183416,unknown,NA,NA
183418,unknown,NA,NA
183419,unknown,NA,NA
183420,unknown,NA,NA
183421,unknown,NA,NA
183422,unknown,NA,NA
183423,unknown,NA,NA
183425,unknown,NA,NA
183426,unknown,NA,NA
183428,unknown,NA,NA
183429,unknown,NA,NA
183430,unknown,NA,NA
183431,unknown,NA,NA
183432,unknown,NA,NA
183434,unknown,NA,NA
183436,unknown,NA,NA
183443,stable,0,regr
183444,unknown,NA,NA
183445,unknown,NA,NA
183446,stable,0,regr
183449,unknown,NA,NA
183450,unknown,NA,NA
183452,unknown,NA,NA
183454,unknown,NA,NA
183459,unknown,NA,NA
183460,unknown,NA,NA
183462,unknown,NA,NA
183464,unknown,NA,NA
183467,unknown,NA,NA
183468,stable,0,regr
183470,unknown,NA,NA
183471,unknown,NA,NA
183472,unknown,NA,NA
183474,unknown,NA,NA
183475,unknown,NA,NA
183477,unknown,NA,NA
183479,unknown,NA,NA
183480,unknown,NA,NA
183482,unknown,NA,NA
183483,unknown,NA,NA
183485,unknown,NA,NA
183487,unknown,NA,NA
183489,unknown,NA,NA
183490,stable,0,regr
183491,unknown,NA,NA
183492,unknown,NA,NA
183494,unknown,NA,NA
183497,unknown,NA,NA
183498,unknown,NA,NA
183501,unknown,NA,NA
183502,unknown,NA,NA
183504,unknown,NA,NA
183505,unknown,NA,NA
183506,unknown,NA,NA
183507,unknown,NA,NA
183508,unknown,NA,NA
183509,unknown,NA,NA
183511,unknown,NA,NA
183514,unknown,NA,NA
183515,unknown,NA,NA
183516,unknown,NA,NA
183517,unknown,NA,NA
183521,unknown,NA,NA
183522,unknown,NA,NA
183525,unknown,NA,NA
183526,unknown,NA,NA
183528,unknown,NA,NA
183530,unknown,NA,NA
183531,unknown,NA,NA
183532,unknown,NA,NA
183535,unknown,NA,NA
183539,unknown,NA,NA
183541,unknown,NA,NA
183543,unknown,NA,NA
183544,unknown,NA,NA
183545,stable,0,regr
183547,unknown,NA,NA
183553,unknown,NA,NA
183554,unknown,NA,NA
183555,unknown,NA,NA
183557,unknown,NA,NA
183563,unknown,NA,NA
183566,unknown,NA,NA
183570,unknown,NA,NA
183571,unknown,NA,NA
183573,unknown,NA,NA
183574,unknown,NA,NA
183575,unknown,NA,NA
183576,unknown,NA,NA
183577,unknown,NA,NA
183578,unknown,NA,NA
183579,unknown,NA,NA
183580,unknown,NA,NA
183581,unknown,NA,NA
183584,unknown,NA,NA
183585,unknown,NA,NA
183586,unknown,NA,NA
183587,unknown,NA,NA
183590,unknown,NA,NA
183593,unknown,NA,NA
183595,unknown,NA,NA
183596,unknown,NA,NA
183597,unknown,NA,NA
183598,unknown,NA,NA
183599,unknown,NA,NA
183601,unknown,NA,NA
183603,unknown,NA,NA
183605,unknown,NA,NA
183606,unknown,NA,NA
183607,unknown,NA,NA
183611,unknown,NA,NA
183613,unknown,NA,NA
183616,unknown,NA,NA
183617,unknown,NA,NA
183618,stable,0,regr
183619,unknown,NA,NA
183620,unknown,NA,NA
183621,unknown,NA,NA
183622,unknown,NA,NA
183624,stable,0,regr
183628,unknown,NA,NA
183629,unknown,NA,NA
183630,unknown,NA,NA
183632,unknown,NA,NA
183635,unknown,NA,NA
183636,unknown,NA,NA
183637,unknown,NA,NA
183638,unknown,NA,NA
183639,unknown,NA,NA
183640,unknown,NA,NA
183642,unknown,NA,NA
183643,unknown,NA,NA
183645,unknown,NA,NA
183646,stable,0,regr
183648,unknown,NA,NA
183649,stable,0,regr
183650,unknown,NA,NA
183651,unknown,NA,NA
183652,unknown,NA,NA
183653,unknown,NA,NA
183654,unknown,NA,NA
183655,unknown,NA,NA
183656,unknown,NA,NA
183657,unknown,NA,NA
183658,unknown,NA,NA
183659,unknown,NA,NA
183660,unknown,NA,NA
183664,unknown,NA,NA
183665,unknown,NA,NA
183666,unknown,NA,NA
183667,unknown,NA,NA
183668,unknown,NA,NA
183669,unknown,NA,NA
183671,unknown,NA,NA
183675,unknown,NA,NA
183677,unknown,NA,NA
183678,unknown,NA,NA
183679,unknown,NA,NA
183680,unknown,NA,NA
183683,unknown,NA,NA
183684,unknown,NA,NA
183685,unknown,NA,NA
183688,unknown,NA,NA
183690,unknown,NA,NA
183691,unknown,NA,NA
183692,unknown,NA,NA
183693,unknown,NA,NA
183694,unknown,NA,NA
183695,unknown,NA,NA
183696,unknown,NA,NA
183697,stable,0,regr
183699,unknown,NA,NA
183700,unknown,NA,NA
183701,unknown,NA,NA
183704,unknown,NA,NA
183705,unknown,NA,NA
183706,unknown,NA,NA
183707,unknown,NA,NA
183713,unknown,NA,NA
183714,unknown,NA,NA
183716,unknown,NA,NA
183718,unknown,NA,NA
183719,unknown,NA,NA
183720,unknown,NA,NA
183724,unknown,NA,NA
183725,stable,0,regr
183726,unknown,NA,NA
183727,unknown,NA,NA
183729,unknown,NA,NA
183730,unknown,NA,NA
183731,stable,0,regr
183733,unknown,NA,NA
183734,unknown,NA,NA
183736,unknown,NA,NA
183737,unknown,NA,NA
183740,unknown,NA,NA
183743,unknown,NA,NA
183744,unknown,NA,NA
183745,unknown,NA,NA
183747,unknown,NA,NA
183750,unknown,NA,NA
183751,unknown,NA,NA
183752,unknown,NA,NA
183754,unknown,NA,NA
183756,unknown,NA,NA
183757,unknown,NA,NA
183758,unknown,NA,NA
183761,unknown,NA,NA
183763,unknown,NA,NA
183764,unknown,NA,NA
183765,unknown,NA,NA
183767,unknown,NA,NA
183768,unknown,NA,NA
183769,decreasing,0.00447,regr
183773,unknown,NA,NA
183774,unknown,NA,NA
183775,unknown,NA,NA
183776,unknown,NA,NA
183777,unknown,NA,NA
183779,unknown,NA,NA
183780,unknown,NA,NA
183782,unknown,NA,NA
183786,unknown,NA,NA
183788,unknown,NA,NA
183789,unknown,NA,NA
183793,unknown,NA,NA
183794,unknown,NA,NA
183795,unknown,NA,NA
183796,unknown,NA,NA
183799,unknown,NA,NA
183801,stable,0,regr
183803,unknown,NA,NA
183804,unknown,NA,NA
183805,stable,0,regr
183806,unknown,NA,NA
183807,unknown,NA,NA
183808,unknown,NA,NA
183809,unknown,NA,NA
183810,unknown,NA,NA
183812,unknown,NA,NA
183813,unknown,NA,NA
183814,unknown,NA,NA
183815,unknown,NA,NA
183817,stable,0,regr
183820,unknown,NA,NA
183821,unknown,NA,NA
183822,stable,0,regr
183824,unknown,NA,NA
183825,unknown,NA,NA
183827,unknown,NA,NA
183828,unknown,NA,NA
183833,unknown,NA,NA
183835,stable,0,regr
183838,unknown,NA,NA
183839,stable,0,regr
183840,unknown,NA,NA
183841,unknown,NA,NA
183843,unknown,NA,NA
183845,unknown,NA,NA
183848,unknown,NA,NA
183849,stable,0,regr
183850,unknown,NA,NA
183851,unknown,NA,NA
183853,unknown,NA,NA
183854,unknown,NA,NA
183855,unknown,NA,NA
183856,stable,0,regr
183859,unknown,NA,NA
183861,unknown,NA,NA
183862,unknown,NA,NA
183864,unknown,NA,NA
183866,unknown,NA,NA
183867,unknown,NA,NA
183868,unknown,NA,NA
183870,unknown,NA,NA
183871,unknown,NA,NA
183872,unknown,NA,NA
183873,unknown,NA,NA
183874,unknown,NA,NA
183878,stable,0,regr
183881,unknown,NA,NA
183885,unknown,NA,NA
183886,unknown,NA,NA
183889,unknown,NA,NA
183891,unknown,NA,NA
183892,unknown,NA,NA
183897,unknown,NA,NA
183901,unknown,NA,NA
183903,unknown,NA,NA
183906,unknown,NA,NA
183910,stable,0,regr
183916,unknown,NA,NA
183917,unknown,NA,NA
183919,unknown,NA,NA
183920,unknown,NA,NA
183921,unknown,NA,NA
183922,unknown,NA,NA
183923,unknown,NA,NA
183925,unknown,NA,NA
183926,unknown,NA,NA
183928,unknown,NA,NA
183929,unknown,NA,NA
183930,unknown,NA,NA
183931,unknown,NA,NA
183932,unknown,NA,NA
183933,unknown,NA,NA
183936,unknown,NA,NA
183938,unknown,NA,NA
183940,unknown,NA,NA
183941,unknown,NA,NA
183943,unknown,NA,NA
183944,unknown,NA,NA
183947,unknown,NA,NA
183948,unknown,NA,NA
183950,unknown,NA,NA
183952,unknown,NA,NA
183954,unknown,NA,NA
183956,unknown,NA,NA
183957,stable,0,regr
183963,unknown,NA,NA
183967,unknown,NA,NA
183969,unknown,NA,NA
183971,unknown,NA,NA
183972,unknown,NA,NA
183975,unknown,NA,NA
183976,unknown,NA,NA
183977,unknown,NA,NA
183980,stable,0,regr
183982,unknown,NA,NA
183983,unknown,NA,NA
183985,stable,0,regr
183986,unknown,NA,NA
183988,unknown,NA,NA
183989,unknown,NA,NA
183991,unknown,NA,NA
183994,unknown,NA,NA
183996,unknown,NA,NA
183997,unknown,NA,NA
183998,unknown,NA,NA
184000,unknown,NA,NA
184003,unknown,NA,NA
184004,unknown,NA,NA
184005,unknown,NA,NA
184006,unknown,NA,NA
184007,unknown,NA,NA
184008,unknown,NA,NA
184009,unknown,NA,NA
184010,unknown,NA,NA
184012,unknown,NA,NA
184013,unknown,NA,NA
184016,stable,0,regr
184017,unknown,NA,NA
184019,unknown,NA,NA
184023,unknown,NA,NA
184026,unknown,NA,NA
184029,unknown,NA,NA
184032,unknown,NA,NA
184034,unknown,NA,NA
184035,stable,0,regr
184036,unknown,NA,NA
184037,unknown,NA,NA
184038,unknown,NA,NA
184041,unknown,NA,NA
184042,unknown,NA,NA
184043,unknown,NA,NA
184044,unknown,NA,NA
184050,unknown,NA,NA
184051,unknown,NA,NA
184055,unknown,NA,NA
184056,unknown,NA,NA
184088,stable,0,regr
184099,unknown,NA,NA
184812,unknown,NA,NA
184847,unknown,NA,NA
184918,unknown,NA,NA
184996,unknown,NA,NA
184997,unknown,NA,NA
185012,stable,0,regr
185017,stable,0,regr
185018,unknown,NA,NA
185019,unknown,NA,NA
185020,unknown,NA,NA
185023,unknown,NA,NA
185026,stable,0,regr
185029,unknown,NA,NA
185031,unknown,NA,NA
185034,unknown,NA,NA
185035,unknown,NA,NA
185036,unknown,NA,NA
185038,stable,0,regr
185040,unknown,NA,NA
185041,unknown,NA,NA
185042,unknown,NA,NA
185060,unknown,NA,NA
185061,unknown,NA,NA
185062,unknown,NA,NA
185064,unknown,NA,NA
185066,unknown,NA,NA
185067,unknown,NA,NA
185069,unknown,NA,NA
185070,unknown,NA,NA
185072,unknown,NA,NA
185073,unknown,NA,NA
185074,unknown,NA,NA
185076,unknown,NA,NA
185077,unknown,NA,NA
185080,unknown,NA,NA
185083,unknown,NA,NA
185088,unknown,NA,NA
185089,unknown,NA,NA
185091,unknown,NA,NA
185093,unknown,NA,NA
185096,unknown,NA,NA
185128,stable,0,regr
186089,unknown,NA,NA
186106,unknown,NA,NA
187368,unknown,NA,NA
187370,unknown,NA,NA
187371,unknown,NA,NA
187373,unknown,NA,NA
187378,unknown,NA,NA
187379,unknown,NA,NA
187381,stable,0,regr
187383,unknown,NA,NA
187384,unknown,NA,NA
187390,unknown,NA,NA
187393,unknown,NA,NA
187394,unknown,NA,NA
187395,unknown,NA,NA
187396,unknown,NA,NA
187397,stable,0,regr
187398,unknown,NA,NA
187400,stable,0,regr
187401,unknown,NA,NA
187403,unknown,NA,NA
187405,unknown,NA,NA
187406,unknown,NA,NA
187407,unknown,NA,NA
187409,unknown,NA,NA
187410,unknown,NA,NA
187411,unknown,NA,NA
187413,unknown,NA,NA
187414,unknown,NA,NA
187415,unknown,NA,NA
187416,unknown,NA,NA
187417,unknown,NA,NA
187418,stable,0,regr
187419,unknown,NA,NA
187421,unknown,NA,NA
187423,unknown,NA,NA
187424,unknown,NA,NA
187425,unknown,NA,NA
187426,stable,0,regr
187427,unknown,NA,NA
187428,unknown,NA,NA
187430,unknown,NA,NA
187431,unknown,NA,NA
187434,unknown,NA,NA
187436,stable,0,regr
187438,unknown,NA,NA
187439,unknown,NA,NA
187440,unknown,NA,NA
187441,unknown,NA,NA
187443,unknown,NA,NA
187444,unknown,NA,NA
187446,unknown,NA,NA
187447,unknown,NA,NA
187448,unknown,NA,NA
187450,unknown,NA,NA
187451,unknown,NA,NA
187452,unknown,NA,NA
187453,stable,0,regr
187454,unknown,NA,NA
187455,unknown,NA,NA
187456,unknown,NA,NA
187462,unknown,NA,NA
187463,unknown,NA,NA
187465,unknown,NA,NA
187466,unknown,NA,NA
187467,unknown,NA,NA
187472,unknown,NA,NA
187473,unknown,NA,NA
187474,unknown,NA,NA
187475,stable,0,regr
187476,unknown,NA,NA
187477,unknown,NA,NA
187478,unknown,NA,NA
187479,decreasing,0.00447,regr
187481,unknown,NA,NA
187482,unknown,NA,NA
187483,unknown,NA,NA
187485,unknown,NA,NA
187489,unknown,NA,NA
187490,unknown,NA,NA
187491,stable,0,regr
187492,stable,0,regr
187494,unknown,NA,NA
187495,decreasing,0.00447,regr
187496,unknown,NA,NA
187497,unknown,NA,NA
187498,unknown,NA,NA
187499,unknown,NA,NA
187502,unknown,NA,NA
187505,unknown,NA,NA
187506,decreasing,0.00447,regr
187507,unknown,NA,NA
187511,unknown,NA,NA
187512,unknown,NA,NA
187515,unknown,NA,NA
187516,unknown,NA,NA
187517,unknown,NA,NA
187518,unknown,NA,NA
187519,unknown,NA,NA
187520,decreasing,0.00447,regr
187522,unknown,NA,NA
187523,unknown,NA,NA
187524,unknown,NA,NA
187525,unknown,NA,NA
187527,unknown,NA,NA
187530,unknown,NA,NA
187533,unknown,NA,NA
187534,unknown,NA,NA
187535,unknown,NA,NA
187536,unknown,NA,NA
187537,unknown,NA,NA
187538,unknown,NA,NA
187539,unknown,NA,NA
187541,stable,0,regr
187543,unknown,NA,NA
187545,decreasing,0.00447,regr
187546,unknown,NA,NA
187547,unknown,NA,NA
187548,unknown,NA,NA
187549,unknown,NA,NA
187553,unknown,NA,NA
187554,unknown,NA,NA
187555,stable,0,regr
187559,unknown,NA,NA
187560,unknown,NA,NA
187561,unknown,NA,NA
187562,unknown,NA,NA
187563,unknown,NA,NA
187564,unknown,NA,NA
187565,decreasing,0.00447,regr
187566,unknown,NA,NA
187567,stable,0,regr
187568,decreasing,0.00447,regr
187569,unknown,NA,NA
187570,unknown,NA,NA
187571,unknown,NA,NA
187573,stable,0,regr
187574,unknown,NA,NA
187575,unknown,NA,NA
187578,unknown,NA,NA
187580,unknown,NA,NA
187583,unknown,NA,NA
187584,unknown,NA,NA
187587,unknown,NA,NA
187588,unknown,NA,NA
187589,unknown,NA,NA
187592,unknown,NA,NA
187594,unknown,NA,NA
187595,unknown,NA,NA
187598,unknown,NA,NA
187599,unknown,NA,NA
187600,unknown,NA,NA
187601,unknown,NA,NA
187602,unknown,NA,NA
187603,unknown,NA,NA
187604,unknown,NA,NA
187609,unknown,NA,NA
187610,unknown,NA,NA
187612,unknown,NA,NA
187613,unknown,NA,NA
187614,unknown,NA,NA
187618,unknown,NA,NA
187620,unknown,NA,NA
187621,unknown,NA,NA
187622,unknown,NA,NA
187623,unknown,NA,NA
187624,unknown,NA,NA
187625,unknown,NA,NA
187627,unknown,NA,NA
187630,unknown,NA,NA
187631,unknown,NA,NA
187632,unknown,NA,NA
187633,unknown,NA,NA
187634,unknown,NA,NA
187635,unknown,NA,NA
187638,unknown,NA,NA
187640,unknown,NA,NA
187641,unknown,NA,NA
187643,unknown,NA,NA
187644,unknown,NA,NA
187645,unknown,NA,NA
187646,unknown,NA,NA
187647,unknown,NA,NA
187648,unknown,NA,NA
187649,unknown,NA,NA
187651,unknown,NA,NA
187652,unknown,NA,NA
187653,stable,0,regr
187654,decreasing,0.00447,regr
187655,unknown,NA,NA
187656,unknown,NA,NA
187657,unknown,NA,NA
187658,unknown,NA,NA
187659,unknown,NA,NA
187662,unknown,NA,NA
187664,unknown,NA,NA
187667,unknown,NA,NA
187670,unknown,NA,NA
187672,unknown,NA,NA
187673,unknown,NA,NA
187674,unknown,NA,NA
187675,unknown,NA,NA
187677,unknown,NA,NA
187678,stable,0,regr
187679,stable,0,regr
187680,unknown,NA,NA
187681,unknown,NA,NA
187683,unknown,NA,NA
187684,unknown,NA,NA
187685,unknown,NA,NA
187687,unknown,NA,NA
187688,unknown,NA,NA
187689,unknown,NA,NA
187690,unknown,NA,NA
187691,unknown,NA,NA
187692,unknown,NA,NA
187693,unknown,NA,NA
187694,unknown,NA,NA
187696,stable,0,regr
187697,unknown,NA,NA
187698,unknown,NA,NA
187699,unknown,NA,NA
187701,unknown,NA,NA
187702,unknown,NA,NA
187705,unknown,NA,NA
187707,unknown,NA,NA
187710,stable,0,regr
187711,stable,0,regr
187713,unknown,NA,NA
187714,stable,0,regr
187715,unknown,NA,NA
187716,unknown,NA,NA
187718,unknown,NA,NA
187719,unknown,NA,NA
187720,unknown,NA,NA
187722,unknown,NA,NA
